Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
100,0.02207334,-70.48706868,-24.56125424
100.6931669,0.023294647,-71.89993062,-24.10412464
101.3911386,0.024016039,-70.84950753,-13.05784578
102.0939484,0.023040248,-69.71524298,-4.974210952
102.8016298,0.021917499,-68.08975379,-16.57500246
103.5142167,0.023245672,-71.68030224,-6.676188324
104.2317429,0.02097812,-70.73369666,1.966942974
104.9542429,0.0237573,-70.84594381,-7.628675658
105.6817509,0.02404596,-67.65500502,9.16659406
106.4143018,0.022348863,-69.81219671,-1.6428965
107.1519305,0.020671133,-67.30876497,-18.92866838
107.8946722,0.023775599,-68.52837523,-0.690699151
108.6425624,0.022661127,-67.53313677,-9.859381388
109.3956366,0.023660723,-68.10505217,8.576673713
110.153931,0.023048928,-67.22654586,-24.92468235
110.9174815,0.023489265,-72.01060439,-14.70161837
111.6863248,0.022551575,-69.15406589,7.70879636
112.4604974,0.022322306,-72.26707239,-0.615054845
113.2400363,0.023929641,-68.22997143,-2.143416534
114.0249788,0.021020688,-66.65586016,11.04335349
114.8153621,0.022006911,-75.36564893,-18.52442896
115.6112242,0.0218165,-70.24313383,6.311217023
116.4126029,0.02286577,-68.88808929,-15.5166725
117.2195366,0.022244632,-66.45016669,-14.25007809
118.0320636,0.021683587,-67.76669618,-18.32985523
118.8502227,0.021588677,-66.98566635,-18.33025487
119.6740531,0.022559052,-66.59303942,-15.90687271
120.503594,0.024059914,-70.22912616,9.043862761
121.338885,0.020783305,-70.03029089,17.58235225
122.179966,0.024128103,-70.02373647,2.849076951
123.0268771,0.0234517,-67.85898468,-7.618773615
123.8796587,0.022830595,-73.26483666,14.95839748
124.7383514,0.021794494,-68.75429415,0.141593406
125.6029964,0.02156474,-69.92339279,-23.56582848
126.4736347,0.023354061,-73.57551052,11.06877818
127.3503081,0.021810704,-69.46394165,-21.86570796
128.2330583,0.022459183,-68.08243228,-1.574261514
129.1219274,0.022698616,-65.03511364,2.089747351
130.0169578,0.023649076,-72.45171991,0.788993872
130.9181923,0.020276075,-72.89183129,-6.530968791
131.8256739,0.02416533,-68.74006822,9.971970472
132.7394458,0.021245506,-68.07351943,-43.91557082
133.6595517,0.021853466,-71.92297171,56.87915391
134.5860354,0.023043967,-67.88352173,2.541194693
135.5189412,0.022981391,-69.52984296,21.04873742
136.4583137,0.021570776,-69.00804864,-1.224247982
137.4041975,0.023040378,-71.56678099,11.3830904
138.3566379,0.020935218,-67.91088757,3.888794476
139.3156803,0.02234447,-71.43133839,15.22080206
140.2813705,0.020956859,-66.64210055,3.74173306
141.2537545,0.022999958,-66.28726412,15.79187127
142.2328787,0.023524254,-69.19633077,12.8950467
143.2187899,0.022071893,-70.24883283,12.96772152
144.2115352,0.018459617,-68.10977979,-0.105034523
145.2111618,0.022526188,-72.82311572,43.97150333
146.2177174,0.023348464,-65.65559246,5.428049781
147.2312502,0.021412963,-71.31904253,3.748536844
148.2518085,0.023369948,-66.55548006,-21.48246102
149.279441,0.023379599,-67.79582515,4.14026161
150.3141966,0.024954218,-66.80843378,18.37654532
151.3561248,0.021929338,-66.51136175,2.112059927
152.4052754,0.024330797,-72.21150709,-46.3823023
153.4616983,0.020189023,-70.70504761,-2.714628758
154.525444,0.023089016,-66.90316001,2.584530235
155.5965632,0.024085503,-73.2691308,-0.13446856
156.675107,0.020254392,-71.67518117,21.16061992
157.761127,0.02161915,-73.90692882,8.078861913
158.8546749,0.021559982,-68.76649039,1.182083726
159.9558029,0.02287331,-66.14695869,9.012638598
161.0645635,0.020987002,-68.41396615,6.382287912
162.1810097,0.024103143,-73.56762838,28.19332957
163.3051948,0.020551815,-77.32293489,-50.95883431
164.4371723,0.022799236,-68.21299707,-5.9395842
165.5769963,0.023218008,-67.95583599,25.52727293
166.7247213,0.023809562,-67.43935545,-16.18979609
167.8804018,0.022853022,-67.30647645,-15.99024546
169.0440932,0.022679334,-70.55232666,-12.01481553
170.2158508,0.022032696,-69.29334333,16.52883212
171.3957308,0.020123247,-71.79336137,-29.26334826
172.5837892,0.023714562,-70.71738082,-11.60209243
173.7800829,0.020586307,-69.41981402,-48.43554821
174.9846689,0.020549611,-67.96857836,-13.33496682
176.1976046,0.02162187,-66.39872796,32.07991664
177.4189481,0.023164437,-71.73040422,2.967842852
178.6487575,0.020589855,-71.28433802,-7.162287086
179.8870915,0.022589139,-66.39402947,-11.53282187
181.1340093,0.020611319,-72.06131193,2.25541504
182.3895702,0.024050108,-67.46217684,-25.8599192
183.6538343,0.02220447,-71.07521723,2.202403286
184.9268619,0.023049809,-67.85882004,-0.914959639
186.2087137,0.024058397,-70.2754694,-8.072563092
187.4994508,0.02354971,-67.681623,19.34330154
188.7991349,0.023134506,-68.28710112,-11.35443852
190.107828,0.021253401,-68.43291596,-17.21480232
191.4255925,0.023574802,-69.2763921,-0.420697344
192.7524913,0.022632715,-71.35240593,12.70816597
194.0885878,0.021432499,-71.0207291,-15.43776813
195.4339456,0.023919494,-65.86168407,5.964324354
196.788629,0.022043912,-71.20904586,15.06349188
198.1527026,0.022123447,-69.05100066,-3.962649615
199.5262315,0.022587923,-67.86575187,-34.23407044
200.9092813,0.023669073,-67.95801224,30.01684236
202.3019179,0.022199868,-68.87345518,6.540164214
203.7042078,0.021843397,-73.66771313,5.496695511
205.1162179,0.023146304,-68.45905895,-38.59591741
206.5380156,0.021988081,-68.84064171,-9.746853963
207.9696687,0.021995757,-70.2735349,4.350708337
209.4112456,0.023648633,-66.51215471,14.27047238
210.862815,0.02238023,-71.39003797,13.39920471
212.3244462,0.021592024,-66.61465417,-18.90537422
213.796209,0.024979533,-68.96916185,15.35280057
215.2781735,0.02375488,-80.22162728,3.409735845
216.7704105,0.023260623,-65.02576454,-20.57735564
218.2729912,0.021521888,-73.7364973,-0.186585817
219.7859873,0.021655847,-73.99324488,41.24594274
221.309471,0.020359725,-68.88908292,8.48539686
222.8435149,0.021824012,-68.056816,-34.12383885
224.3881924,0.020947156,-69.27014257,-18.39351726
225.943577,0.02211018,-71.15206078,-2.483278183
227.5097431,0.022713633,-71.55042051,16.69784082
229.0867653,0.024342504,-64.59980497,6.806003884
230.6747189,0.020337093,-66.6428122,-17.37660082
232.2736796,0.021227417,-73.29279365,4.111119632
233.8837239,0.022852233,-70.56600353,3.760177644
235.5049284,0.024040969,-63.94156338,-0.45861991
237.1373706,0.023794538,-65.84399421,-2.161582334
238.7811283,0.022900774,-67.9293069,-12.27314966
240.43628,0.022384114,-67.14903066,-19.52170263
242.1029047,0.020065199,-77.09338028,-28.37106549
243.7810818,0.020078055,-69.26028013,2.234066787
245.4708916,0.022600298,-66.91747368,-3.14157499
247.1724145,0.020349273,-70.12004185,26.97386766
248.8857318,0.021842714,-73.94002,20.87838865
250.6109253,0.022584535,-69.05936101,-16.0683334
252.3480772,0.023174535,-70.09398386,0.255680273
254.0972706,0.020949165,-74.47334324,-6.412759967
255.8585887,0.022443818,-69.20112064,-8.487490769
257.6321157,0.021260707,-68.82381535,6.097897778
259.4179362,0.020380818,-72.31139395,-25.37120149
261.2161354,0.020753184,-72.58102254,-25.33042139
263.0267992,0.021302031,-68.88680506,-8.133064694
264.8500139,0.021896765,-72.98251048,18.35393211
266.6858665,0.026382536,-67.36559872,0.852098791
268.5344446,0.019592631,-70.50958749,-30.19901651
270.3958364,0.022505879,-67.89299558,8.086342954
272.2701308,0.020940925,-63.43782517,-17.9272157
274.1574172,0.020145367,-68.20299843,-23.72966999
276.0577856,0.022339528,-74.35446349,10.38147003
277.9713268,0.025559823,-67.87679456,28.12869456
279.898132,0.02166777,-67.44122022,-27.18413817
281.8382931,0.022427567,-66.60171412,-26.3939742
283.7919028,0.023539707,-69.82264679,-34.51796994
285.7590543,0.020982382,-69.44592812,-9.936078848
287.7398415,0.024414976,-65.1427509,0.943431126
289.7343588,0.022806492,-65.4556725,-18.43821942
291.7427014,0.021128945,-74.52279186,12.70715316
293.7649652,0.02117424,-71.36958112,23.42212066
295.8012467,0.022785629,-66.62910003,17.86258997
297.8516429,0.023357855,-66.63336893,21.06348989
299.9162519,0.01952469,-71.11132024,8.59055568
301.995172,0.021707677,-70.00361316,-14.3840119
304.0885026,0.026226317,-67.73482178,-7.629489525
306.1963434,0.023808051,-71.16564379,39.42419842
308.318795,0.023237852,-73.65375351,12.37025139
310.4559588,0.023671844,-65.34060713,-7.306472715
312.6079367,0.022651393,-74.60114672,-15.89612688
314.7748314,0.020377957,-68.93226441,19.59099979
316.9567463,0.02346978,-73.09752627,7.55446146
319.1537855,0.021240342,-69.36776871,-10.57660791
321.3660539,0.01858135,-68.62364448,9.486460861
323.5936569,0.022202438,-70.74640994,-15.74914836
325.836701,0.02310346,-68.3709162,6.835754902
328.0952931,0.02437553,-67.32804314,22.57317465
330.369541,0.022046847,-68.41121614,1.225679952
332.6595533,0.022216502,-75.43564875,-7.018799467
334.9654392,0.021598335,-71.28845386,-27.73518476
337.2873087,0.01827238,-66.53203177,-13.43696195
339.6252726,0.021726271,-69.40978494,-19.3710814
341.9794425,0.020473492,-67.81415316,-29.24259577
344.3499308,0.019425437,-67.86507791,-37.2418517
346.7368505,0.021722233,-71.4893367,-33.16389255
349.1403155,0.02136832,-72.06705734,40.41712281
351.5604405,0.022095303,-69.65638183,1.739811844
353.9973411,0.023635757,-66.16209135,-32.00879613
356.4511334,0.023368393,-65.50272862,21.30917699
358.9219346,0.020429529,-71.71678815,10.65842921
361.4098626,0.023030056,-66.85841902,-22.14441532
363.9150361,0.022430671,-67.2438402,-20.18233316
366.4375746,0.024615496,-72.06296039,38.93695002
368.9775986,0.022748183,-69.06616503,-31.33582096
371.5352291,0.021384473,-72.86760531,-44.6854508
374.1105883,0.019806876,-70.06782347,-5.310947612
376.703799,0.02186538,-75.06000971,-7.436801938
379.314985,0.019568139,-70.56888708,10.07921282
381.9442708,0.022969106,-70.36406495,24.42307201
384.591782,0.024877961,-66.96582318,-5.519153478
387.2576449,0.020843158,-65.96079234,-24.35766915
389.9419867,0.020542391,-69.9186226,-24.46662309
392.6449354,0.020920989,-68.93512864,-10.66178456
395.3666201,0.022679755,-69.04259192,-35.7363892
398.1071706,0.024473975,-65.0243664,4.593987822
400.8667176,0.023157859,-71.79142911,47.17649858
403.645393,0.023239827,-71.14939451,-48.16141597
406.4433292,0.019132612,-73.25141715,35.10435186
409.2606597,0.021253111,-67.42218549,3.44699503
412.0975191,0.022655233,-68.98188168,-9.922885792
414.9540426,0.02416966,-70.18810647,6.057209328
417.8303666,0.02292741,-67.95804086,-31.00935667
420.7266284,0.025482084,-66.15311089,-0.085887643
423.642966,0.023330382,-66.95056968,-12.29200127
426.5795188,0.024325141,-69.70995467,-20.21416099
429.5364268,0.023705029,-71.50483187,-47.7879727
432.513831,0.019851382,-64.94209127,-13.564262
435.5118737,0.020725673,-65.13169499,-19.68951997
438.5306978,0.023541926,-67.70984685,-13.43107895
441.5704474,0.022915218,-68.25690145,-3.172464476
444.6312675,0.018469826,-66.97635056,-21.82985008
447.7133042,0.023001687,-69.12952811,-64.43845684
450.8167045,0.022596677,-65.02949668,-16.29701968
453.9416167,0.022652584,-67.08826595,-9.359949782
457.0881896,0.021160807,-66.2639991,-27.69745586
460.2565736,0.022052291,-67.22693297,-2.953997723
463.4469197,0.021436734,-66.11007062,-18.30656996
466.6593803,0.018916149,-70.46550682,-86.1131291
469.8941086,0.02259791,-70.12011485,-8.937067175
473.151259,0.019257868,-69.87402783,-11.50387224
476.4309868,0.021174079,-71.60985104,-8.93285845
479.7334486,0.021166745,-70.55606663,-19.3892064
483.058802,0.024147832,-70.7319884,-22.11062041
486.4072057,0.024278261,-69.7961114,-47.17577483
489.7788194,0.022207577,-73.83510605,30.60894535
493.173804,0.023294228,-66.12121351,-31.8764439
496.5923215,0.021646169,-67.10436393,-34.3542507
500.034535,0.02015061,-69.40592874,-26.11609368
503.5006088,0.022557254,-68.71620918,-38.31914455
506.9907083,0.022601057,-68.09117667,-26.28154893
510.505,0.020442657,-64.09074391,-56.29804926
514.0436516,0.022080844,-67.6744265,2.143716879
517.606832,0.019207764,-66.33514847,-78.13636144
521.1947111,0.023407156,-69.72975681,-53.9399535
524.8074602,0.02578253,-66.49580139,-12.25005559
528.4452518,0.021874002,-66.3777199,-57.49514689
532.1082593,0.02212311,-66.53594992,-86.20734119
535.7966575,0.019531992,-73.6246383,-44.83095846
539.5106225,0.021368804,-66.85600712,-41.80350557
543.2503315,0.023284923,-77.49313527,65.35789907
547.0159629,0.025204251,-70.43895725,-43.8760426
550.8076964,0.021165352,-68.56276575,-52.81863107
554.625713,0.019443008,-74.87717034,-11.51736309
558.4701947,0.022580116,-66.19338271,-49.11743352
562.3413252,0.02156165,-66.69644136,-59.97323023
566.239289,0.021976134,-67.36102043,-26.10384847
570.1642723,0.022630717,-68.30325073,-40.01142051
574.1164622,0.021281792,-67.15445349,-5.649379676
578.0960474,0.020058048,-69.80525837,-52.33448568
582.1032178,0.021603475,-76.06893364,-103.6543673
586.1381645,0.021034296,-66.23566852,-31.38961473
590.2010802,0.025873272,-64.1783821,-43.08735831
594.2921586,0.018652721,-65.18141808,-98.52737984
598.4115951,0.018715079,-76.37429535,-11.90990249
602.5595861,0.022990154,-69.4716885,-55.02664642
606.7363296,0.025620668,-71.64652019,-2.783744303
610.9420249,0.017138655,-74.15833884,-21.78442036
615.1768727,0.020072142,-68.50379297,-63.10662918
619.4410751,0.019773454,-71.93992976,-90.02040655
623.7348355,0.017943132,-63.04633017,-55.4393484
628.0583588,0.020217073,-68.89870641,-68.78292705
632.4118514,0.021865497,-68.54446502,-89.40701802
636.7955209,0.016917253,-71.19095278,-98.18197791
641.2095766,0.02472771,-65.81335013,-76.56250568
645.654229,0.020277294,-65.7814052,-82.33906538
650.1296903,0.023901573,-63.88620542,-80.31263385
654.6361741,0.019983714,-61.69112441,-75.47832919
659.1738952,0.024058522,-61.70007379,-62.65961919
663.7430704,0.020666406,-63.25508332,-66.60193587
668.3439176,0.021251122,-63.23130261,-87.8751981
672.9766563,0.020681378,-66.37845872,-71.6119322
677.6415076,0.019045639,-64.69221816,-89.86902795
682.3386941,0.023208981,-61.03706114,-102.700759
687.06844,0.021967346,-65.88768667,-111.3246704
691.8309709,0.022342113,-61.24303344,-97.80941925
696.6265141,0.020921515,-62.42498249,-102.1123884
701.4552984,0.021056027,-59.86535641,-75.31094648
706.3175543,0.024282925,-63.64229473,-90.93040835
711.2135137,0.020971257,-59.1912265,-108.1970831
716.1434102,0.023064355,-61.59896692,-101.9453446
721.1074792,0.019734992,-60.96311131,-92.64947811
726.1059574,0.026731003,-58.94837054,-102.4333243
731.1390835,0.021830007,-62.62357793,-82.48858298
736.2070975,0.02148322,-59.77864197,-94.49491671
741.3102413,0.016289751,-61.49785081,-116.9220534
746.4487584,0.018533571,-59.52026987,-106.4819681
751.622894,0.020578183,-59.38798841,-123.6049855
756.832895,0.024807724,-57.66835605,-101.7406787
762.07901,0.023613643,-58.52604717,-99.03113575
767.3614894,0.018906501,-57.17638315,-98.19864854
772.6805851,0.016942161,-56.82442477,-111.1513972
778.036551,0.018015318,-57.60647126,-119.929238
783.4296428,0.017767776,-58.45878789,-116.0091699
788.8601176,0.019454425,-57.04819021,-119.2488115
794.3282347,0.023089076,-56.97200446,-122.0296205
799.834255,0.016072315,-55.16478711,-111.9864945
805.3784412,0.02322669,-56.50237992,-128.8625436
810.9610579,0.017653883,-55.44681767,-131.9863321
816.5823714,0.019434866,-55.87306764,-110.8482854
822.2426499,0.019920507,-54.31387514,-109.8585206
827.9421637,0.023496631,-54.35762213,-119.6386344
833.6811846,0.018372478,-54.89363308,-120.5969026
839.4599865,0.0145128,-54.08864146,-115.852979
845.2788452,0.01863201,-53.41194588,-117.0292855
851.1380382,0.021979765,-51.82517765,-122.2732119
857.0378452,0.020583686,-51.54851447,-117.9824216
862.9785478,0.022480436,-52.49750538,-123.5550827
868.9604293,0.019424673,-51.10103207,-125.8332189
874.9837752,0.024176446,-51.64925787,-126.7824915
881.048873,0.021126492,-51.57552567,-119.395885
887.156012,0.025986316,-51.98175231,-122.2215087
893.3054837,0.024001865,-50.12133459,-125.3358913
899.4975815,0.024760141,-50.15003128,-123.4207294
905.7326009,0.020745336,-49.54295844,-122.5596482
912.0108394,0.016919637,-48.64755188,-123.0078435
918.3325965,0.025847779,-49.79001866,-119.8052861
924.6981739,0.022447341,-49.18827725,-129.5906707
931.1078755,0.027084542,-48.89709471,-124.965253
937.5620069,0.027462923,-47.47012811,-121.7234539
944.0608763,0.024147705,-47.67058442,-128.0062638
950.6047937,0.018297066,-47.61541209,-130.8431157
957.1940713,0.022794741,-46.6198846,-126.7977834
963.8290236,0.022643179,-46.57441008,-137.2635197
970.5099672,0.014098917,-46.06346616,-131.6557242
977.237221,0.017829333,-45.12924971,-129.8649702
984.0111058,0.018845766,-44.99267054,-130.292494
990.8319449,0.01927521,-45.27283516,-132.204898
997.7000638,0.028494703,-44.74312638,-129.5394535
1004.61579,0.025425662,-44.51577428,-129.5514223
1011.579454,0.016216221,-43.70896702,-131.2440714
1018.591388,0.023403494,-43.52256331,-137.8598016
1025.651926,0.013132513,-42.92017715,-135.1948724
1032.761406,0.021350517,-43.472798,-131.9322636
1039.920166,0.0207112,-42.52948799,-136.8752008
1047.128548,0.019575256,-42.09511008,-134.3878077
1054.386896,0.021511282,-41.50084482,-138.8960206
1061.695557,0.028361407,-41.55804763,-137.0232559
1069.054879,0.021557619,-40.89409697,-138.3632592
1076.465214,0.022882443,-40.95541203,-136.4688162
1083.926914,0.020583969,-40.33790586,-139.3091693
1091.440336,0.022817581,-39.97655517,-137.0481342
1099.005839,0.024272741,-39.61319785,-138.4399212
1106.623784,0.022203335,-38.91047683,-140.4622642
1114.294534,0.020199223,-38.55923165,-138.2444172
1122.018454,0.022057381,-38.93615269,-144.4107832
1129.795915,0.013759564,-38.08063975,-140.1905758
1137.627286,0.026135529,-37.47891617,-143.4518848
1145.512941,0.021843084,-37.5062603,-142.147543
1153.453258,0.013110538,-36.97093176,-144.5711884
1161.448614,0.023748079,-36.68027207,-143.5434339
1169.499391,0.019070967,-36.33780617,-144.2506721
1177.605974,0.024101078,-35.7135479,-144.0654684
1185.768748,0.027347187,-35.34707717,-146.3874532
1193.988104,0.020840394,-34.93948703,-145.4791827
1202.264435,0.018739853,-34.19304149,-146.9682668
1210.598134,0.018499133,-34.21115235,-146.4088517
1218.989599,0.020907436,-33.82777788,-147.3117909
1227.439231,0.018751677,-33.67273552,-146.2652058
1235.947433,0.027033383,-33.13768712,-149.4158108
1244.514612,0.014994286,-32.41690607,-150.3101181
1253.141175,0.022496665,-31.9607221,-147.9784517
1261.827535,0.017285636,-32.0209387,-150.1174168
1270.574105,0.021435664,-31.51069393,-150.6593286
1279.381304,0.025095572,-30.92092054,-150.9129346
1288.249552,0.027282288,-30.65492867,-155.0141597
1297.179271,0.022910021,-30.11262072,-153.5475779
1306.170888,0.020459934,-29.71525421,-154.5672267
1315.224832,0.025673779,-29.29551094,-156.3466433
1324.341535,0.020995797,-29.09794343,-154.6806177
1333.521432,0.021104307,-28.67598743,-157.263476
1342.764961,0.020745421,-28.45511796,-158.6444417
1352.072563,0.021018209,-27.79815036,-156.9784064
1361.444682,0.020142252,-27.74555051,-160.014409
1370.881766,0.022295779,-27.00639872,-159.5734907
1380.384265,0.016962993,-26.38895695,-160.8712638
1389.952631,0.025391465,-26.16487573,-161.5211276
1399.587323,0.016385296,-25.64773109,-161.752864
1409.288798,0.018573663,-25.14101184,-161.7781153
1419.057522,0.028908154,-24.71754161,-162.6569581
1428.893959,0.018459971,-24.34424307,-165.6505096
1438.798578,0.01721805,-23.9198079,-165.9091119
1448.771854,0.013477075,-23.35681186,-166.0398264
1458.81426,0.024166284,-22.71363603,-167.0253077
1468.926278,0.023812724,-22.35627201,-169.5977029
1479.108388,0.033470698,-22.14598639,-169.1376542
1489.361078,0.023534294,-21.45070599,-169.6486908
1499.684836,0.017919306,-21.26782573,-170.644558
1510.080154,0.007506239,-20.60143864,-173.8567655
1520.54753,0.01921638,-20.06868725,-174.0303932
1531.087462,0.016643496,-19.58940023,-175.3725797
1541.700453,0.018608488,-19.26280623,-175.5407922
1552.38701,0.018519044,-18.83071796,-177.6910495
1563.147643,0.013924486,-18.13866211,179.6035409
1573.982864,0.017395406,-17.83032762,179.5305174
1584.893192,0.017274362,-17.2408685,177.7643252
1595.879147,0.020084157,-16.59966089,176.3299128
1606.941253,0.019842143,-16.25093885,175.4104531
1618.080038,0.016057423,-15.64717861,173.953594
1629.296033,0.01258644,-15.39693108,172.8893362
1640.589773,0.011040127,-14.75745,171.1715954
1651.961798,0.011376934,-14.14390401,168.5529991
1663.41265,0.015647295,-13.7705297,167.4238743
1674.942876,0.017264255,-13.25931893,165.8127324
1686.553025,0.01247784,-12.64533185,163.298741
1698.243652,0.013431523,-11.99802597,161.3637091
1710.015315,0.012425617,-11.50747034,159.6503797
1721.868575,0.015424615,-11.06121128,156.7825518
1733.803998,0.013391515,-10.47294258,154.4220318
1745.822153,0.017711992,-10.01738819,153.5982722
1757.923614,0.016662982,-9.499425898,150.9009923
1770.108958,0.017248126,-8.827187986,148.2838748
1782.378767,0.016993026,-8.395213559,145.2245751
1794.733627,0.013463242,-7.832220982,142.4043427
1807.174126,0.021988582,-7.329958606,139.8416355
1819.700859,0.021762558,-6.782872121,136.3679626
1832.314422,0.010831863,-6.192854303,133.2374845
1845.015419,0.016288195,-5.763029642,128.9405183
1857.804455,0.017359512,-5.273306723,126.6959374
1870.68214,0.020239369,-4.789050183,122.7463489
1883.649089,0.017053397,-4.272706852,118.7878071
1896.705921,0.016333038,-3.792137956,114.7227856
1909.853259,0.019714988,-3.4716087,111.2351386
1923.091729,0.017100832,-3.016865796,107.1644363
1936.421964,0.007991591,-2.693686897,103.0661272
1949.8446,0.019719523,-2.254691821,99.01864541
1963.360277,0.005520868,-2.022997804,94.28094201
1976.96964,0.017704649,-1.761153902,89.84102929
1990.673339,0.014866251,-1.537275799,85.4667339
2004.472027,0.022886556,-1.259079696,81.37137067
2018.366364,0.018691424,-1.06370706,76.76983412
2032.357011,0.012580096,-0.908928414,73.01834528
2046.444637,0.016488022,-0.675350017,68.90406362
2060.629913,0.011719846,-0.640967257,64.66290161
2074.913517,0.013009133,-0.478697265,60.35429728
2089.296131,0.024749003,-0.418012124,56.62551218
2103.77844,0.015533127,-0.315022017,52.47352428
2118.361135,0.018661773,-0.260202271,48.74812632
2133.044913,0.012133096,-0.313166189,45.6263329
2147.830474,0.016569255,-0.178753674,41.3791266
2162.718524,0.014300668,-0.204719943,38.33561776
2177.709772,0.014196559,-0.190075138,35.30688666
2192.804935,0.016480947,-0.133554853,32.00783638
2208.004733,0.013991183,-0.143075595,28.97341715
2223.309891,0.013868947,-0.132860475,25.49914146
2238.721139,0.013668243,-0.121435494,22.94538202
2254.239212,0.018302276,-0.079810345,20.31334171
2269.864852,0.020998408,-0.123778997,17.56992419
2285.598803,0.013150824,-0.11919305,14.86529286
2301.441817,0.023979666,-0.120405261,11.63449828
2317.39465,0.020306292,-0.086541208,9.333002907
2333.458062,0.01082832,-0.109961955,6.826501574
2349.632821,0.010876085,-0.077635632,4.215348096
2365.919697,0.014218732,-0.069565589,1.302666289
2382.319469,0.02407076,-0.050764239,-1.582141602
2398.832919,0.01450318,-0.088506349,-3.193047798
2415.460834,0.024935302,-0.136520972,-5.466590563
2432.204009,0.018199951,-0.054158601,-8.115588171
2449.063242,0.018803944,-0.064594798,-10.48517189
2466.039337,0.016792135,-0.090243729,-12.4210871
2483.133105,0.011226002,0.039439165,-14.92578305
2500.345362,0.017025217,-0.034146791,-17.26493127
2517.676928,0.013737999,-0.010453307,-19.43586906
2535.12863,0.015680453,-0.065170509,-21.84314497
2552.701303,0.011314889,-0.04714491,-23.99258423
2570.395783,0.010639856,-0.030012365,-26.04504964
2588.212915,0.021614415,0.011208269,-28.04781849
2606.15355,0.013034448,0.007700846,-30.12237999
2624.218543,0.013208247,-0.028221858,-32.12004411
2642.408757,0.016356095,0.024977573,-34.48827
2660.72506,0.017102584,-0.003720477,-36.50820396
2679.168325,0.016408771,-0.001144924,-38.56112744
2697.739432,0.014000393,0.020150767,-40.58600656
2716.439269,0.010426725,0.01039011,-42.49170595
2735.268726,0.017840791,0.040870277,-44.51563292
2754.228703,0.007850086,0.050247404,-46.65273075
2773.320105,0.012848077,0.003588788,-48.45249679
2792.543841,0.0039998,0.060733231,-50.51207959
2811.90083,0.012276521,0.026697987,-52.53768518
2831.391996,0.006803293,0.062022865,-54.29268236
2851.018268,0.015034054,0.034147572,-56.36787675
2870.780582,0.011123088,0.025658319,-57.98948027
2890.679882,0.005161524,0.03636825,-60.2682358
2910.717118,0.009338976,0.008777495,-62.0144899
2930.893245,0.012424098,0.014798382,-63.94053134
2951.209227,0.014655979,0.012749434,-65.7252246
2971.666032,0.012143866,0.0264613,-67.34624354
2992.264637,0.004002815,0.03447247,-69.40828964
3013.006024,0.010575482,0.028373857,-71.06732993
3033.891184,0.008538114,0.01042882,-73.07234541
3054.921113,0.00470745,-0.009357611,-74.56831931
3076.096815,0.010608527,0.008315368,-76.49327424
3097.419299,0.005970257,-0.036095722,-78.04230633
3118.889584,0.013009102,-0.017775648,-79.61824902
3140.508694,0.014362695,-0.023815938,-81.73559097
3162.27766,0.023586959,-0.038667699,-83.29383518
3184.197522,0.00921957,-0.035581177,-84.92892853
