Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB)
10000.000000000002,-0.0049930779836509032,-10.87166198914182
10137.013067226206,-0.014227667525928332,-9.5655953424280291
10275.903392511476,-0.00038846467298367116,-8.2361906614685623
10416.696696744284,0.0020164210716253853,-6.8673794341630661
10559.419053222882,-0.0093555481158900788,-5.468393623132112
10704.096892483769,0.00026171773781311129,-4.0186687848743912
10850.757007196331,-0.0034852160500867192,-2.5529866960336189
10999.426557124549,-2.9961394913656972e-05,-1.0492976653335182
11150.13307415664,-0.016134412249003083,0.52478429328353093
11302.904467403692,-0.0072272940955715546,2.1049696092285224
11457.76902836806,-0.0049065643032357442,3.757974878233675
11614.75543618267,0.00021148810916242901,5.4744451361357624
11773.892762922029,-0.0050235911553265736,7.2203249679569259
11935.210478986057,-0.00062875568938949964,9.0227643610456383
12098.738458557669,0.0072032530095420171,10.87274712103666
12264.506985135129,0.00057103475300333882,12.752634067140274
12432.546757140186,0.00048854322293399454,14.585768671733776
12602.888893603073,-0.013707255053188689,16.311356316024423
12775.564939925425,0.00053018344371280894,17.774833833776633
12950.606873722098,-0.0098891592162381192,18.889070945734932
13128.047110743039,-0.011431778864447741,19.585660389181484
13307.918510876332,-0.0078759804781783765,19.91198102940643
13490.254384233484,-0.0088238153383960287,19.931248229627169
13675.088497318031,-0.0088878908299748448,19.743049118787265
13862.455079278754,-0.0041471004986037919,19.37430185582102
14052.388828248499,-0.00037822019707968289,18.906379120781704
14244.924917769853,-0.0051775272279491989,18.352410595316712
14440.099003308906,-0.014405214140341923,17.745108123614401
14637.947228858238,-0.0033947630721573117,17.095806950218552
14838.506233630353,-0.011235858905614163,16.421387274188554
15041.813158842835,-0.0069256681715847701,15.736070633027524
15247.905654596481,-0.011032766788922895,15.043453477187644
15456.82188684768,-0.0048057261607867587,14.324076025904468
15668.600544476281,-0.0027471289198282766,13.630077208795687
15883.280846450361,0.0069007034550391966,12.930432872660393
16100.902549089098,0.0052563181145070092,12.25708504533058
16321.505953425181,0.0055638792351524989,11.582678173102829
16545.131912668126,0.0069064246663740371,10.929131979242833
16771.821839769796,-0.019315863817470649,10.272665469705291
17001.617715093624,-0.0024837248152047076,9.6513902220124876
17234.562094188852,-0.0090667294801542505,9.0477385516263258
17470.698115671374,0.006229621381293641,8.4319873932822134
17710.069509212492,-0.00042085970524827318,7.8580547849177602
17952.720603637124,-0.0043522389352798193,7.2926336619200773
18198.696335133063,-0.001051660211658507,6.7433932391734173
18448.042255572534,0.00049793850612336855,6.2108931317105132
18700.804540947993,0.005247904100119995,5.6863929513722642
18957.029999923285,-0.0052828905630296916,5.1923827302643
19216.766082502141,0.0027835344052921213,4.7036813813122542
19480.060888815347,-0.007122638655428757,4.2382753784196616
19746.96317802832,0.0064777975701697244,3.790856855344829
20017.522377370766,-0.0019520936582987343,3.3428763236765011
20291.788591290035,0.0013208943367856499,2.9166892399247808
20569.812610729852,0.0081037547548307182,2.5086779280437472
20851.645922536292,0.0074567449495441026,2.1074068634965477
21137.340718992426,-0.0029816744037624862,1.7271124418419235
21426.949907483864,-0.008536344529279441,1.3464836535393578
21720.527120296512,0.0036432984777849875,0.98178443770013046
22018.126724548678,0.0040893733199733147,0.64388614640269015
22319.803832259247,-0.0079550298826150979,0.31093073552626016
22625.614310553734,0.0087988417169367582,-0.028050767415377115
22935.614792010332,0.016907226556837948,-0.348348030004072
23249.862685147527,0.0072682166257431293,-0.65113277305063688
23568.416185055528,-0.0025344605296300487,-0.93287251705356833
23891.334284173339,0.0035126850458684889,-1.2201944401411648
24218.676783213439,0.0086505049565111305,-1.5033733849948057
24550.504302236248,0.015101218607865025,-1.7859093260246104
24886.878291876186,0.0051260146031690971,-2.0313243000670926
25227.861044721692,0.011687448961472873,-2.2899319712193029
25573.515706851067,0.0074554677700598955,-2.5306174128909693
25923.906289526371,0.010447010084633467,-2.7532003517619348
26279.097681047631,0.010324731505899477,-2.9842141749786357
26639.155658769356,-0.013274178032478864,-3.18563152340601
27004.146901281765,0.014711189744149209,-3.4272673034351291
27374.139000758929,0.021125974844016706,-3.6176612124436636
27749.200475475955,0.0032377110412908873,-3.8319603033200367
28129.400782497924,-0.0010460826865842348,-4.0271851906930802
28514.810330542434,0.0050942151419104027,-4.2097679421770398
28905.500493018517,0.0041146824269513542,-4.4135288190579409
29301.543621244226,0.019333861412905756,-4.5640421032699106
29703.013057845114,0.0050502898543185286,-4.7446911854071043
30109.983150336637,0.019645702497136604,-4.8995160511899973
30522.529264892324,0.0010911270531505522,-5.0679279815302962
30940.727800300752,0.018279213877394083,-5.2352115611683185
31364.656202113776,0.010383629684235037,-5.3754632115281495
31794.392976988456,0.005381379962918478,-5.530534332170177
32230.017707225696,0.0022786234239006078,-5.6594320745148741
32671.61106550787,0.0073069370086283857,-5.7885503814363268
33119.254829838537,0.012985048792766803,-5.9340009157509268
33573.031898686771,-5.0044274445946685e-05,-6.0536679828581406
34033.026306338979,-0.0022006048183314383,-6.1686828063974861
34499.323238461126,-0.00013629689413273595,-6.2991733719747494
34972.009047874089,0.0087538112446450059,-6.434293076226437
35451.171270545259,0.022651566489285364,-6.5327753674459572
35936.89864179914,0.021905167812034484,-6.6376324397649844
36429.281112750126,0.0036867688955612155,-6.769879494073785
36928.409866960465,0.018393793353206678,-6.8556085000075084
37434.377337326318,0.027569074996237355,-6.9868977322616495
37947.277223195328,0.0010531279326044941,-7.0549383078513008
38467.204507718619,0.021994973278052912,-7.1687668895316747
38994.255475440608,0.019389185301292765,-7.2298122144385051
39528.527730129827,0.042881865265027796,-7.3474108876508115
40070.120212853937,-0.0067327925151623568,-7.4407712141157312
40619.133220302494,-0.018040029792098986,-7.5208673185015904
41175.668423360832,-0.0082809643132545803,-7.5952268044714408
41739.828885938179,-0.0043714488339769517,-7.7004706873340867
42311.719084054101,0.0018614763547145986,-7.755673114389249
42891.444925186064,0.0001847478294979315,-7.8483434973424764
43479.113767882402,0.054195323969657878,-7.8988425267867974
44074.834441643849,-0.0024558501006570026,-7.9714570556250743
44678.717267077503,0.035463083730897273,-8.0442308383868362
45290.874076326952,0.026756106223428361,-8.1465060735708246
45911.418233782271,0.033705718603841792,-8.1856233738837538
46540.464657073804,0.013948202534863639,-8.2497035216229353
47178.129838353641,0.0072352462139819223,-8.3221287203037537
47824.531865868499,0.029977322930839968,-8.3622705547350904
48479.790445828476,0.024181950289699279,-8.4314108526769278
49144.026924575119,0.011083737010902022,-8.4555557657906384
49817.364311053425,0.0064126726557962189,-8.5203711023435975
50499.927299591676,0.019791539109803427,-8.6527733726543872
51191.842292993373,0.045581336206748327,-8.6684448604783242
51893.23742594567,0.027305923916279097,-8.6865226825358874
52604.242588748304,0.029346126870898898,-8.7719144648669776
53324.989451367852,-0.001514571652634637,-8.7814008124967184
54055.611487821523,0.041228845498408412,-8.8835182642053994
54796.244000894956,0.03197844354285595,-8.8841447690535205
55547.024147198725,0.02397491008345988,-8.9504168173998906
56308.090962568283,0.025043468514167576,-8.9608989892395545
57079.585387811618,0.015094903097988673,-9.0295355150495507
57861.650294810002,0.03697306959916824,-9.0825264473171057
58654.430512976171,0.032400677505768881,-9.0811022646697097
59458.072856075058,0.014092229190073855,-9.1131647748237654
60272.726149412018,0.017773897652877891,-9.1588059265433817
61098.541257393605,0.018981253896336162,-9.2112331509036558
61935.67111146581,0.034286475199195719,-9.2336278069401097
62784.27073843532,0.036005458183224766,-9.2463587321378835
63644.497289178624,0.023061139908470876,-9.286103031331649
64516.510067744617,0.027062369002806723,-9.3166614685912172
65400.470560855792,0.044603847282891941,-9.3693738343572939
66296.542467813764,0.033008804411416591,-9.4099969420076857
67204.891730814488,0.037740053176266296,-9.4144155152412736
68125.686565678829,0.031333385100254706,-9.4545641489332546
69059.097493004272,0.015856853560424496,-9.4967144140946882
70005.297369743246,0.028419867485469118,-9.4822266023947641
70964.461421214321,0.032695097008262397,-9.5066263604770143
71936.767273551915,0.0267746888388425,-9.7158245399887679
72922.394986600557,0.048862442008199988,-9.4572513988684932
73921.527087260038,0.040077122626553878,-9.7467881197620923
74934.348603287042,0.034802069558646911,-9.6330122235024795
75961.047097560426,0.062720576933799732,-9.248346577907359
77001.8127028155,0.037021016137887761,-10.123566143433306
78056.838156854472,0.027665641529610704,-9.4316594176930728
79126.318838239444,0.050209668218039877,-9.3102225493588513
80210.452802474014,0.038232121026647914,-9.2141090387307258
81309.440818680945,0.034240456092160705,-9.3564287217386504
82423.486406782409,0.065745244085643528,-10.41549250722243
83552.795875189404,0.043552821194538446,-10.404470105313461
84697.57835900785,0.062767943529911871,-10.477542525834638
85858.045858767757,0.063056623754332866,-10.268941251923387
87034.413279683533,0.037090117536620629,-10.384037727512412
88226.898471451743,0.058722960387651804,-9.670172806629477
89435.722268594531,0.030180049915039156,-9.8460955688713536
90661.10853135561,0.033025199036122777,-10.530653762523453
91903.28418715646,0.04311406636104665,-9.8973460537238509
93162.479272620796,0.047707422106810497,-10.239760325661143
94438.926976174713,0.037841850698178636,-10.100078371415556
95732.863681230374,0.049513810262996227,-9.9206429141293757
97044.529009961683,0.048038089156789671,-10.056680512654076
98374.165867679374,0.053346783177040127,-9.9712180050777572
99722.020487814356,0.03390209185928595,-9.7564309370566153
101088.34247751729,0.063393278707100154,-9.9805238833810623
102473.38486388299,0.061502123794764635,-10.004770962645255
103877.40414080815,0.066730615972146731,-10.033815264952
105300.66031649092,0.060541639439632047,-10.262144577867438
106743.41696158158,0.01800088822516039,-10.060480688649641
108205.94125799274,0.048283343313276619,-10.067714765111242
109688.50404837829,0.060591772198362592,-10.121182916657441
111191.37988629047,0.062602535613568419,-10.133327368332834
112714.8470870239,0.040684397718382739,-10.160223522460374
114259.18777915642,0.05941919455118054,-10.156589731258325
115824.68795679609,0.061477632744555359,-10.081568304707043
117411.6375325439,0.046416068893337464,-10.15877242722641
119020.33039118235,0.045833678836003443,-10.209897854529896
120651.06444409951,0.05474209499303466,-10.184213469550865
122304.14168445871,0.040734791949199003,-10.255298465422019
123979.86824312426,0.050107471627454714,-10.227955012954318
125678.55444535334,0.06619936730179117,-10.258305447586412
127400.51486826458,0.040426041839906834,-10.218990126841543
129146.06839909439,0.03903308180819938,-10.260401341076456
130915.53829425086,0.046478510466513079,-10.267826401929925
132709.25223917729,0.05961355559994698,-10.263509442759446
134527.54240903581,0.072207814249086011,-10.291683374305983
136370.74553022225,0.065026595277071136,-10.341529173596083
138239.20294272419,0.069395832872718832,-10.277511194851627
140133.260663333,0.056065498360492627,-10.276839361967802
142053.26944972217,0.050133813662640081,-10.32696142165365
143999.5848654038,0.071008953885917561,-10.298971457820556
145972.56734557461,0.058371355002852995,-10.344550772782362
147972.58226386466,0.051574328078274528,-10.362744230539274
150000,0.046033923375657197,-10.374425693731077
