f,v1,v2
7000,-0.0050135998793093411,-0.87941188318059349
7004.3389562684388,-0.0041946951975137467,-0.87993819913302485
7008.6806020428057,-0.0043298501020309884,-0.8816675047591187
7013.0249389901956,-0.0046752099551387464,-0.88390120578764897
7017.3719687787325,-0.0044751260487642898,-0.88478190881743868
7021.7216930775749,-0.0042927817139122946,-0.88656818101885726
7026.0741135569206,-0.0045349912182315721,-0.88850002615554002
7030.4292318879961,-0.0045547078226034583,-0.89058663838183705
7034.7870497430713,-0.0049304906641980482,-0.89165397267843904
7039.1475687954462,-0.0044924197901474398,-0.89280306511956387
7043.5107907194597,-0.0038920934122986832,-0.8942841239079995
7047.8767171904901,-0.0043182469864113315,-0.89584696414768472
7052.2453498849536,-0.0040830063036284437,-0.89691047153517234
7056.6166904803031,-0.0044285994343648289,-0.89925559686536538
7060.9907406550365,-0.0038651267904154865,-0.90016746425663641
7065.3675020886885,-0.0039371461229060888,-0.90197321724313884
7069.7469764618336,-0.004318793133373737,-0.90344399441493761
7074.1291654560891,-0.0044351824917822176,-0.90568441220461315
7078.5140707541195,-0.0047814902568831252,-0.90717193536922203
7082.901694039625,-0.0038693937116454098,-0.90809784656373249
7087.2920369973526,-0.0040903943057138395,-0.91019657221103323
7091.6851013130936,-0.0051555294239962997,-0.91249965903728791
7096.080888673685,-0.0050441786083260404,-0.9140850188962607
7100.4794007670089,-0.0053799496323678501,-0.91578631352399609
7104.8806392819924,-0.005204977288491096,-0.91719419939621172
7109.2846059086087,-0.0056414273538424632,-0.92008947337380242
7113.6913023378856,-0.0058755930986615478,-0.92134135846760423
7118.1007302618864,-0.0057570816628253569,-0.92307476341272143
7122.5128913737381,-0.0069326762018056742,-0.92571845862274726
7126.9277873676056,-0.0063382529473052299,-0.92671323292492347
7131.345419938707,-0.0075397428367878381,-0.9301717237063869
7135.7657907833136,-0.0083232363051368545,-0.93204795205854907
7140.1889015987472,-0.0082535872414040406,-0.93357714987558171
7144.6147540833799,-0.0091507064334581684,-0.93601450861244651
7149.04334993664,-0.0095866737884381971,-0.93810851453956967
7153.4746908590041,-0.010846954648051074,-0.94077366275817875
7157.9087785520078,-0.012670350227222413,-0.94416775444302614
7162.3456147182387,-0.012405920700852471,-0.94565929922624048
7166.7852010613406,-0.012595696090942901,-0.94740328354445136
7171.2275392860129,-0.014968509155346874,-0.95222423209812979
7175.6726310980121,-0.015457901856633625,-0.95433935887303445
7180.1204782041495,-0.016287144236326847,-0.95689516121709906
7184.5710823123009,-0.018401754893639051,-0.96118515993885967
7189.0244451313929,-0.019944978404602239,-0.96409385298804062
7193.4805683714167,-0.021350731723170729,-0.96707640321063759
7197.9394537434218,-0.019300772722338804,-0.96705157830326538
7202.4011029595158,-0.017961179623403625,-0.96759626348642969
7206.8655177328737,-0.016445414757789791,-0.96717646229438103
7211.3326997777258,-0.015097897380023253,-0.9675619534553731
7215.8026508093699,-0.01443568744519185,-0.96837969228562248
7220.2753725441626,-0.013788449219165364,-0.96952135559790753
7224.7508666995282,-0.013043709206252063,-0.97016815799909484
7229.2291349939542,-0.011322279177708821,-0.97138860768085533
7233.7101791469913,-0.010103597254740714,-0.97190746131082972
7238.1940008792608,-0.005818530107296294,-0.96954370460219175
7242.6806019124451,-0.0050378994158260023,-0.97005929127908552
7247.1699839692983,-0.0061304924828325339,-0.97210862313301472
7251.6621487736402,-0.0061023756655688207,-0.97379641318648447
7256.1570980503584,-0.0058511993007007235,-0.97662778835030895
7260.6548335254101,-0.0046829197650210558,-0.97714931073070732
7265.1553569258249,-0.0051011354426838962,-0.97904565453354997
7269.658669979699,-0.004635043247688481,-0.98064667886161061
7274.1647744162028,-0.0046223838341999095,-0.98223665497196522
7278.6736719655755,-0.0056531056261143308,-0.98501252518451332
7283.1853643591339,-0.0049726861890980589,-0.98649842363920204
7287.6998533292608,-0.0049328753365054934,-0.98839843082443757
7292.2171406094194,-0.0049639227493474347,-0.99026305786261137
7296.7372279341434,-0.0049000772642717851,-0.99141049500774625
7301.2601170390426,-0.0048114792392926512,-0.99315945772986791
7305.7858096608043,-0.0055971474446175071,-0.99609690465872303
7310.3143075371909,-0.0052772084395466875,-0.9971849844409586
7314.8456124070399,-0.0044166736352670034,-0.99879253942746637
7319.3797260102729,-0.0045876146690071824,-1.0011057139604826
7323.916650087881,-0.0045899362889496864,-1.0027452513463211
7328.4563863819412,-0.0050424425920428222,-1.004280687140586
7332.9989366356094,-0.0046817125820301491,-1.0066574378133337
7337.5443025931208,-0.0049680109139111804,-1.008018868662385
7342.0924859997913,-0.0048797179711133802,-1.0109600036490183
7346.643488602017,-0.0055710503374662122,-1.0131078539704295
7351.1973121472829,-0.0056202289273092291,-1.0141795596376952
7355.7539583841508,-0.0054347222374073476,-1.0168893086333637
7360.3134290622702,-0.0052102316020508693,-1.0185676861689545
7364.8757259323711,-0.0051231208578713166,-1.0200565960255612
7369.4408507462722,-0.0057845190306331611,-1.0233311547478441
7374.0088052568772,-0.0069140064364697149,-1.0253670951809022
7378.5795912181766,-0.0065182830666867288,-1.0276081449576298
7383.1532103852487,-0.0067042549546743489,-1.029082899566617
7387.7296645142551,-0.0077430047246419406,-1.0322697019464246
7392.3089553624523,-0.0072277347595916634,-1.033858256487016
7396.8910846881818,-0.0075059956141380717,-1.0365405359658415
7401.4760542508775,-0.0085501343510430514,-1.0390551990291621
7406.0638658110638,-0.0091565131992571332,-1.0422990769336822
7410.6545211303528,-0.0094185953898558144,-1.0449324952964192
7415.2480219714516,-0.010199560287746247,-1.0472962348423596
7419.8443700981616,-0.011257755928372283,-1.0501937959258396
7424.4435672753734,-0.012052986805040288,-1.0524941431251182
7429.045615269074,-0.012886789639127785,-1.0554965787347057
7433.6505158463442,-0.014340615345949425,-1.0588786779393704
7438.2582707753618,-0.015744158890935538,-1.062846272889242
7442.8688818253968,-0.016313335872171656,-1.0655624350095234
7447.4823507668207,-0.016884128791100107,-1.0679985426681342
7452.0986793710999,-0.019390010515657599,-1.0732091968646313
7456.7178694107979,-0.020791262592767736,-1.0768251129525503
7461.3399226595784,-0.020978085705269604,-1.0785632372358591
7465.9648408922039,-0.019315100668532318,-1.0784158770835732
7470.5926258845375,-0.017611955488697817,-1.0792856637979029
7475.2232794135434,-0.016803846164637728,-1.0807001182923694
7479.8568032572866,-0.015441721662540165,-1.0814472149411316
7484.4931991949315,-0.014563917906077506,-1.0822547744523427
7489.1324690067522,-0.013126898109335691,-1.0832518926608961
7493.7746144741195,-0.012637226017356569,-1.0857638056874674
7498.4196373795112,-0.011584194069622723,-1.0859810161111114
7503.06753950651,-0.01084388482760441,-1.0875453003005739
7507.7183226398065,-0.010237604055586276,-1.0891705702764489
7512.3719885651899,-0.0060823472650651834,-1.0859715331298929
7517.0285390695662,-0.005913559869589218,-1.0887185130566337
7521.687975940943,-0.00565913951232836,-1.0909926534680356
7526.3503009684364,-0.006219995337870942,-1.0936802324718928
7531.0155159422739,-0.0056116175741683007,-1.0958849474222361
7535.6836226537898,-0.0052796407328281518,-1.0975946988857654
7540.3546228954301,-0.0058800216558366368,-1.100570155801333
7545.0285184607546,-0.0065220041954798681,-1.1026598801538736
7549.7053111444302,-0.0060075527718739764,-1.1044533686346212
7554.3850027422395,-0.0063411290108657641,-1.1067021436942417
7559.0675950510749,-0.0064292714567699876,-1.1092390258772855
7563.7530898689465,-0.005971931340904341,-1.1112612135104829
7568.4414889949776,-0.0055521343603261416,-1.1135582561315451
7573.1327942294047,-0.006141010773059479,-1.1163025557933701
7577.827007373583,-0.005398525638401451,-1.1174925862267295
7582.524130229981,-0.0056628404890638803,-1.1198367105607967
7587.2241646021903,-0.0056245798814980024,-1.1223659220957534
7591.9271122949121,-0.0050257913711225866,-1.1240028383539953
7596.6329751139729,-0.0054901074640051426,-1.1269730892536916
7601.3417548663156,-0.0054629378652760749,-1.1289776577601338
7606.0534533600048,-0.0055352496560731957,-1.1307237445023566
7610.7680724042257,-0.0059502321070247933,-1.1342059857021791
7615.4856138092828,-0.0058103176891276809,-1.1358056424605776
7620.206079386604,-0.0054126858877855469,-1.1385217635587526
7624.9294709487403,-0.0056531846486194155,-1.141022515394762
7629.6557903093662,-0.0054720647377836688,-1.1430118682830328
7634.3850392832801,-0.0060402589424525498,-1.1460152901770413
7639.1172196864063,-0.0059386205861230532,-1.1482317252963647
7643.8523333357916,-0.0057998244755667634,-1.1504312169421089
7648.5903820496133,-0.006278857773631079,-1.1533615365193983
7653.3313676471735,-0.0058513226511356098,-1.1551780232876867
7658.0752919489005,-0.0065799286153109,-1.1580197483199064
7662.8221567763558,-0.0073122168545395102,-1.1621291890589043
7667.5719639522249,-0.0071588287634695167,-1.1646011432930035
7672.3247153003249,-0.0075551751157465563,-1.1669175460927166
7677.0804126456032,-0.0080631740119044525,-1.1700675895234196
7681.8390578141407,-0.0085860263111792977,-1.1731690807514694
7686.6006526331485,-0.0089963826828641409,-1.1752205167652447
7691.3651989309674,-0.0094905344478887523,-1.1790129091199737
7696.1326985370742,-0.010651523614424702,-1.1823969154549934
7700.9031532820827,-0.011095760301860423,-1.1852762077939147
7705.6765649977369,-0.012662103774095445,-1.1889019519983435
7710.4529355169179,-0.012443525177241845,-1.1920947629531848
7715.2322666736418,-0.014119085454599419,-1.1955535158204502
7720.0145603030624,-0.014097935997529114,-1.1985833676674156
7724.7998182414731,-0.014315546080091932,-1.2014056485982652
7729.5880423263006,-0.017335695260853476,-1.2067573475221125
7734.3792343961168,-0.018711668916658826,-1.2105777204104897
7739.1733962906274,-0.020081493057613423,-1.2146645496493735
7743.9705298506797,-0.021008878184177755,-1.2183017679824659
7748.770636918267,-0.022208974756597905,-1.2222813620709898
7753.5737193365167,-0.019832901030922466,-1.221729219828573
7758.3797789497057,-0.018590467245750978,-1.2226867182418792
7763.1888176032498,-0.017400789488233405,-1.2246067153010456
7768.0008371437088,-0.016462310922596396,-1.2269269323307939
7772.8158394187903,-0.014088187141988343,-1.2269969458717733
7777.6338262773434,-0.01421993807762992,-1.2295663083082049
7782.4547995693647,-0.013003519048163284,-1.2304043703234782
7787.2787611459999,-0.012846210950617108,-1.2338748503731116
7792.1057128595367,-0.011600634940863018,-1.2345319708763132
7796.9356565634153,-0.011036668442850627,-1.2370959425771855
7801.7685941122245,-0.010001789162266628,-1.2388802177993508
7806.604527361701,-0.0093009459244776313,-1.2403686135564236
7811.4434581687337,-0.0088254968421272815,-1.2432063746992197
7816.2853883913585,-0.0059130010032958863,-1.2438786791775462
7821.1303198887699,-0.0058193808995466246,-1.2454252572994013
7825.9782545213075,-0.0064452470735986683,-1.2494329806412006
7830.8291941504685,-0.0063985095848101232,-1.2519554118505596
7835.6831406389019,-0.006501548680019913,-1.2544016582197528
7840.5400958504133,-0.0064635431300485782,-1.257898836328043
7845.4000616499616,-0.0070120167960650969,-1.2613936868575606
7850.2630399036634,-0.0058770546999490341,-1.2628007486537209
7855.1290324787906,-0.0065509166438804016,-1.2661180877286349
7859.9980412437717,-0.0059184415975134423,-1.2684826182130229
7864.8700680681977,-0.0057381919753409123,-1.2712072734498787
7869.7451148228129,-0.006187035312802458,-1.2735881429878315
7874.6231833795237,-0.0059696236961416394,-1.2771049072016947
7879.504275611398,-0.0059459242085678626,-1.2808679286001783
7884.3883933926645,-0.0061890079494763082,-1.2830360699867844
7889.2755385987102,-0.0062417842338237479,-1.286031524589728
7894.1657131060892,-0.0055186942012668758,-1.2886472336612262
7899.0589187925134,-0.0054272452459429915,-1.2927598369165281
7903.9551575368669,-0.005808470559622512,-1.2948669593564479
7908.8544312191898,-0.0064175058313934042,-1.2982017508142043
7913.756741720691,-0.0056960457953238999,-1.3011059147639692
7918.6620909237472,-0.0063965768576585008,-1.3040745416906812
7923.5704807119,-0.0057276345644117254,-1.306636261824268
7928.4819129698581,-0.0055477575191593426,-1.309429836200261
7933.3963895834986,-0.0057467811783670202,-1.3129538771160953
7938.3139124398695,-0.0058277329110574799,-1.3168619435117019
7943.234483427188,-0.0071177336094510775,-1.3203721324335849
7948.1581044348377,-0.006368413275601041,-1.3224649571936544
7953.0847773533778,-0.0063752850492359639,-1.3256825890014485
7958.0145040745401,-0.0066275518523073364,-1.3300715401393641
7962.9472864912223,-0.0072607825117552462,-1.333294020096643
7967.8831264975051,-0.0071292863402050042,-1.3358861050324842
7972.8220259886348,-0.0086084897678271807,-1.3402323791049275
7977.7639868610368,-0.0074338991551506197,-1.3427840897177588
7982.7090110123108,-0.0089315651614133625,-1.3476260476839768
7987.6571003412328,-0.0096436493976204164,-1.3515494496686173
7992.6082567477588,-0.0091672908759320246,-1.3546531549533125
7997.5624821330148,-0.010375474974831937,-1.3586388404013785
8002.5197783993135,-0.0099495077360956512,-1.3621079356315842
8007.4801474501401,-0.011079203273892037,-1.3660102909557714
8012.4435911901674,-0.012005732566682421,-1.3709624857230127
8017.4101115252397,-0.012729528110985279,-1.3751339703516181
8022.3797103623911,-0.013271206046508782,-1.3787776185657818
8027.3523896098304,-0.014666888916839205,-1.3832123783689827
8032.3281511769537,-0.01621755973808791,-1.3885892221151712
8037.3069969743419,-0.017022208177751894,-1.3925560906945864
8042.2889289137547,-0.017905397859973533,-1.3971087357626253
8047.2739489081432,-0.018708588205498738,-1.4012773219391204
8052.2620588716363,-0.020089844160223993,-1.4055669082520574
8057.253260719559,-0.02296070080166162,-1.4122142378200964
8062.2475563684166,-0.019722155042999429,-1.4134108360943853
8067.244947735905,-0.019258676328019218,-1.415616050350045
8072.2454367409073,-0.017678434910651956,-1.4179093586659339
8077.2490253034966,-0.016451096769750272,-1.4204755591965921
8082.2557153449379,-0.015972409436268764,-1.4234658927063699
8087.2655087876847,-0.014861989892817777,-1.4268389360321787
8092.2784075553827,-0.014363119722130689,-1.4297246911482409
8097.2944135728721,-0.012368636557555952,-1.4313295842189511
8102.3135287661808,-0.011883356027616854,-1.4339089648215695
8107.3357550625387,-0.010991057284767635,-1.4374099466233377
8112.3610943903632,-0.010874311644443396,-1.4404883010700202
8117.3895486792708,-0.010767750833569831,-1.4437838547622621
8122.4211198600715,-0.0094336358578108494,-1.4477165130524969
8127.4558098647731,-0.0088705243899668308,-1.4503706451482761
8132.4936206265847,-0.0088267853237601404,-1.4539035079800355
8137.5345540799071,-0.0076939901786463368,-1.4576936270399441
8142.578612160346,-0.0073235706516573788,-1.4606752048353049
8147.6257968047021,-0.0075861294540989881,-1.4645420078357612
8152.6761099509795,-0.006938470523446592,-1.4681120904456189
8157.7295535383846,-0.0067809134510703924,-1.4723761947382537
8162.7861295073199,-0.0075049712080601126,-1.4768663500224997
8167.8458397994,-0.007469868681945737,-1.4805180753761671
8172.9086863574348,-0.0069731384667396151,-1.4846252519266978
8177.9746711254429,-0.006239341631082705,-1.4884963776874107
8183.0437960486443,-0.0067458333095221108,-1.4936436308866476
8188.1160630734703,-0.0072736755229109492,-1.4981839079980872
8193.1914741475539,-0.0074837887325392583,-1.5020789589422803
8198.2700312197358,-0.0062457029235544765,-1.5069483341019587
8203.3517362400689,-0.0061451288586194123,-1.5105443342102618
8208.436591159807,-0.0067052453274352233,-1.5159491533195746
8213.5245979314204,-0.0061065628057350926,-1.5195185972399259
8218.6157585085875,-0.0063161186238508121,-1.5249632027716706
8223.7100748461999,-0.0059213701557437881,-1.5288342608594776
8228.8075489003531,-0.0063193886864225252,-1.5344456071115924
8233.9081826283655,-0.0065667525785618941,-1.5380849090604045
8239.0119779887609,-0.0057755838414836544,-1.5427511140226369
8244.1189369412823,-0.005926620776545862,-1.5473252110705202
8249.229061446882,-0.0064714829054424144,-1.553434707523661
8254.3423534677331,-0.0065273769167131053,-1.5588366603243902
8259.4588149672236,-0.0071437036927637122,-1.5630606786774346
8264.578447909953,-0.0060393979731851446,-1.5673733130992775
8269.7012542617485,-0.0064753380817406496,-1.5724469599187409
8274.8272359896491,-0.006886748553227658,-1.5781847787158541
8279.9563950619122,-0.0055932447450051104,-1.5832371495334197
8285.0887334480212,-0.0072356453189373641,-1.5884724798456049
8290.2242531186748,-0.0067930160904108548,-1.5931930142258097
8295.3629560457939,-0.007460580274959756,-1.5985744431863078
8300.5048442025254,-0.0078049827527755123,-1.6039304846976932
8305.6499195632332,-0.0081934922518460563,-1.607781938222578
8310.7981841035125,-0.008930856254350009,-1.613961365687002
8315.9496398001775,-0.0083570691457632677,-1.6179229556837305
8321.104288631268,-0.0093073521844727943,-1.6244533309829325
8326.2621325760538,-0.010183156887754098,-1.6292284767391931
8331.4231736150268,-0.010396877160526112,-1.6338618364114881
8336.5874137299088,-0.012504255756569936,-1.6400507053669071
8341.754854903651,-0.0116198113099336,-1.6438364061546642
8346.9254991204325,-0.011990084352323922,-1.6479830731645402
8352.0993483656621,-0.013838965338577034,-1.6543614530804716
8357.2764046259781,-0.013941877401947458,-1.6588549171946938
8362.456669889254,-0.015871885534266855,-1.6645388168871373
8367.640146144593,-0.016099994815230625,-1.6689642575411334
8372.8268353823296,-0.017610246567337857,-1.6740317616553182
8378.0167395940352,-0.018374164828080491,-1.6794773469311977
8383.2098607725147,-0.020498199715736846,-1.685320615667651
8388.4062009118061,-0.021585337534039357,-1.6891239424779809
8393.6057620071861,-0.022481950230662791,-1.694288281844778
8398.8085460551665,-0.020794245718333482,-1.6958521635762611
8404.0145550535017,-0.019792016716243355,-1.6988773800668089
8409.2237910011736,-0.018647114773027013,-1.7005747446248067
8414.4362558984121,-0.016925325914190752,-1.7023103728651146
8419.6519517466841,-0.016040957389256278,-1.7055832424651449
8424.8708805487022,-0.015030055079208468,-1.7082745235357644
8430.0930443084071,-0.01414407102160919,-1.7104101939356124
8435.3184450309982,-0.012729717751742919,-1.7122428194420851
8440.5470847229044,-0.011721678100383725,-1.7151251851298337
8445.778965391808,-0.011612852253794275,-1.7178200958216185
8451.0140890466282,-0.010953117604276533,-1.7201997026634539
8456.252457697532,-0.011129563739226436,-1.7239783325772624
8461.4940733559361,-0.009758510470268017,-1.7268711005975184
8466.738938034503,-0.0093681575857214872,-1.729253322766195
8471.9870537471343,-0.0087134306904755252,-1.732510301113654
8477.23842250899,-0.0081119172192817817,-1.735106819031186
8482.4930463364763,-0.0078381919960523686,-1.7385518551422188
8487.7509272472471,-0.0075332549625617765,-1.741387383048032
8493.0120672602097,-0.0070917406098790292,-1.7446740614888014
8498.2764683955174,-0.0067601022733906977,-1.7473440965424549
8503.5441326745859,-0.0073368123312440589,-1.7509907243218468
8508.8150621200748,-0.0066855900116795045,-1.7545877825993106
8514.089258755901,-0.0071318709531398433,-1.7588595034379577
8519.3667246072328,-0.0070809535121027604,-1.7602695081885
8524.6474617005006,-0.0072525246358274929,-1.7654663701919258
8529.9314720633829,-0.0068983276950465057,-1.7688454899070003
8535.2187577248205,-0.0065692650502678016,-1.7720773254980706
8540.5093207150112,-0.0064378939418705365,-1.7763110882388218
8545.8031630654095,-0.0076789878165222855,-1.7804039285920541
8551.1002868087271,-0.0068551784129618027,-1.7837302248189122
8556.4006939789415,-0.0070819417697091207,-1.7885603112869031
8561.7043866112872,-0.0076651703400906299,-1.7920258082258524
8567.0113667422611,-0.0068535512935851192,-1.794254460471538
8572.3216364096206,-0.0076678100534481649,-1.798904614563364
8577.6351976523893,-0.0065745129856237313,-1.8031131946026049
8582.952052510851,-0.0071140300431806998,-1.8074784116856986
8588.2722030265595,-0.0077404804860894336,-1.8114233303508609
