f,v1,v2
8593.595651242329,-0.0071357486823894235,-1.8145300210834869
8598.9223992022435,-0.0071109029596948346,-1.8184805022672115
8604.2524489516472,-0.006033233113592178,-1.8220755964345159
8609.5858025371635,-0.0061286676075069588,-1.8273824266569321
8614.9224620066761,-0.0061613418679987084,-1.8318156273667783
8620.2624294093403,-0.007006412702832786,-1.8363073813721291
8625.6057067955808,-0.0068783620880260785,-1.8406188372995189
8630.9522962170922,-0.0069420770524575293,-1.8448803300406573
8636.3021997268461,-0.0067991468787740213,-1.8487542401695025
8641.6554193790798,-0.007168515159781147,-1.8541570321584446
8647.0119572293097,-0.0068437609290217518,-1.8580288388686106
8652.3718153343216,-0.0072196176874960629,-1.862296131512241
8657.7349957521801,-0.0068399818251901508,-1.8667017011071265
8663.101500542225,-0.0076636843830323407,-1.8723860137884647
8668.4713317650694,-0.0086731864728247128,-1.8784900372807156
8673.844491482605,-0.0090653417263166138,-1.8838327640028629
8679.2209817580024,-0.0091794057552645955,-1.8878237556936175
8684.6008046557108,-0.010305039234244053,-1.8944679185514222
8689.983962241462,-0.010405538948509607,-1.8994234824775553
8695.3704565822645,-0.01182112103380481,-1.9040610101995414
8700.7602897464039,-0.011354367900861069,-1.9093950821397263
8706.1534638034609,-0.012304561474479942,-1.9158401065109989
8711.5499808242839,-0.013926098902200732,-1.9216562224503118
8716.9498428810148,-0.013649237000082444,-1.9269395899099075
8722.3530520470795,-0.01523474931175367,-1.9331513580889415
8727.7596103971809,-0.016008858440264905,-1.9391897298494534
8733.1695200073191,-0.017278240100168821,-1.9458163253472676
8738.5827829547725,-0.018051106292422694,-1.951363258789909
8743.9994013181131,-0.019313649579641143,-1.9589439004177402
8749.4193771771952,-0.021284911076076503,-1.964730094118361
8754.8427126131683,-0.022508423569056794,-1.9719010349179202
8760.2694097084677,-0.022166527435250587,-1.9773231832369309
8765.6994705468205,-0.020596136980904393,-1.9807533879665642
8771.1328972132469,-0.018639474293499343,-1.9851428832897735
8776.5696917940568,-0.018519159819046057,-1.9902362607734112
8782.0098563768588,-0.017109225017394439,-1.9938055813954059
8787.4533930505477,-0.015565537448049786,-1.9983914744366904
8792.9003039053187,-0.014784400126527427,-2.0026172171958874
8798.3505910326603,-0.014613919215591839,-2.0070144787699657
8803.8042565253581,-0.013450702057773805,-2.0123929063621686
8809.2613024774964,-0.012289617080261744,-2.0177853914678945
8814.7217309844546,-0.01198899231017906,-2.0218181638683612
8820.1855441429125,-0.011132874653793855,-2.0292204121622746
8825.6527440508489,-0.0098777100213312801,-2.0325671876585893
8831.1233328075432,-0.01000565689792687,-2.0380970125625049
8836.5973125135788,-0.0094666272654481028,-2.0434945922098429
8842.074685270838,-0.0090507954922700654,-2.0493573384943247
8847.5554531825037,-0.0085287434830562947,-2.0551055090764048
8853.0396183530684,-0.0080516944062448172,-2.0617947554417699
8858.5271828883251,-0.008303353023845857,-2.0664878329447043
8864.0181488953713,-0.0079485289491468929,-2.0716133205429248
8869.5125184826175,-0.0076699375014308759,-2.0782163996551151
8875.0102937597712,-0.0073228835125579393,-2.0842826637351743
8880.5114768378517,-0.0074427484962221596,-2.0902612143551842
8886.0160698291893,-0.0076550761274998356,-2.0987001738867228
8891.5240748474243,-0.0076856019715240472,-2.1035586942963773
8897.0354940075013,-0.0083112207208184529,-2.1105145228102025
8902.5503294256796,-0.0077459318000327277,-2.1163130259942502
8908.0685832195322,-0.0078206982838035285,-2.1238320171491258
8913.5902575079381,-0.0071207154069766465,-2.1298342017861787
8919.1153544110985,-0.0075541258505798393,-2.1360397761812209
8924.6438760505207,-0.0077621251559980078,-2.1428603898409149
8930.1758245490309,-0.0081225183586295831,-2.1492511833162466
8935.7112020307723,-0.007656895829431634,-2.1564752559908995
8941.2500106212046,-0.0077651180296596156,-2.1633849706895742
8946.7922524470978,-0.0076608975034951812,-2.169332206947769
8952.3379296365529,-0.0071873210679996745,-2.1760526707416661
8957.8870443189808,-0.0078101680175905316,-2.1843923542310231
8963.4395986251111,-0.0069656982973942023,-2.1899827763045225
8968.9955946870014,-0.0073068475574899214,-2.1990798218880507
8974.555034638026,-0.0065371388826181206,-2.2044547203954687
8980.1179206128836,-0.0076395776158588898,-2.2116973484315237
8985.6842547475917,-0.007349948700043428,-2.2192757772557345
8991.2540391794992,-0.0067404606634465861,-2.2244980928341511
8996.8272760472755,-0.0078075585223148216,-2.2342896020778054
9002.4039674909145,-0.0075101933985678706,-2.2408249161284757
9007.9841156517377,-0.0078270478538723966,-2.247907953154983
9013.5677226723983,-0.0076377852273754373,-2.2553798649239867
9019.1547906968681,-0.008117706354134533,-2.2619262394681323
9024.7453218704559,-0.0078776934736267887,-2.2699952455876691
9030.3393183397984,-0.0081392814361185804,-2.2781312995507266
9035.936782252862,-0.0078790302483171017,-2.285622218099995
9041.5377157589446,-0.0089297318835757557,-2.2940618206668839
9047.1421210086755,-0.0082231824703878319,-2.3001339335684086
9052.7500001540229,-0.0087041464114592879,-2.309468069312774
9058.3613553482755,-0.0090731455841478563,-2.3170874297316506
9063.9761887460736,-0.0093920925651911329,-2.3246774389860212
9069.5945025033798,-0.010480860561258111,-2.3337017305204477
9075.2162987774991,-0.011762798436026834,-2.3434180459693481
9080.8415797270736,-0.011231615197472945,-2.3510405918575557
9086.4703475120823,-0.010692682535941675,-2.3578159200365807
9092.1026042938447,-0.012115992798219705,-2.3675384525957863
9097.7383522350156,-0.012648205218160152,-2.3768769017896458
9103.3775934995938,-0.013777681076324086,-2.3856079505684535
9109.0203302529208,-0.014638184929174094,-2.3948471961362814
9114.6665646616766,-0.014916925915715256,-2.4035221133331652
9120.3162988938857,-0.016052014385685764,-2.4130677267694365
9125.9695351189202,-0.017047573073574091,-2.4228522204481298
9131.6262755074913,-0.018757696690861327,-2.4324374251669294
9137.2865222316559,-0.019143538212687813,-2.4420807944239762
9142.9502774648226,-0.02111923818245438,-2.4521628957867678
9148.6175433817425,-0.021936299214762745,-2.4617924595987879
9154.2883221585143,-0.023367722152942569,-2.4719284736472287
9159.9626159725904,-0.022938317768062488,-2.4804079810867283
9165.6404270027688,-0.021420380212546258,-2.4874029588097786
9171.3217574291975,-0.020246734976374463,-2.4949383840468249
9177.0066094333797,-0.018689179985425741,-2.501996133240072
9182.6949851981663,-0.017139803785686678,-2.5114388634415441
9188.3868869077651,-0.016515365720669268,-2.5185770184932315
9194.0823167477374,-0.015277745705412283,-2.5264202721034383
9199.7812769049924,-0.015137970636734051,-2.5337810555913887
9205.483769567807,-0.013861274192543814,-2.5427281786113447
9211.1897969258043,-0.012302986781777278,-2.5519318508856266
9216.8993611699698,-0.012597078002363647,-2.5622436128968316
9222.6124644926458,-0.012354607555546352,-2.5679126879205398
9228.32910908753,-0.011180511497940783,-2.5781082321976241
9234.0492971496878,-0.010716767019440299,-2.587294459480586
9239.7730308755363,-0.0097038472160216466,-2.5957590528218129
9245.500312462862,-0.0097442317492607029,-2.6059668950191361
9251.2311441108068,-0.0088155234499019547,-2.6142150193456875
9256.9655280198804,-0.0086408689414145135,-2.6239582961829195
9262.7034663919567,-0.0093033637175707114,-2.6333505815950393
9268.4449614302703,-0.009075915124066079,-2.6437129313106333
9274.1900153394254,-0.0081325275548052196,-2.6526764333129549
9279.9386303253905,-0.0086085325082002895,-2.6637609812982808
9285.6908085955019,-0.0078168313691838291,-2.6738602267708296
9291.4465523584659,-0.0078870324766187536,-2.6833905109709661
9297.2058638243561,-0.0081638683259692407,-2.6935047118751414
9302.9687452046146,-0.0089845217218306982,-2.7057222973670658
9308.7351987120564,-0.007796914828796301,-2.7153499954540434
9314.5052265608701,-0.0082523414505049787,-2.7242156150859582
9320.2788309666139,-0.0087122186293528744,-2.7366975104567866
9326.0560141462174,-0.0083459830036373816,-2.7470567177450347
9331.8367783179874,-0.0079350910156832065,-2.7580176874692746
9337.6211257016075,-0.0083396760745906295,-2.7677168257880735
9343.409058518133,-0.008432679641083466,-2.779085166961091
9349.2005789899958,-0.0083548371542226801,-2.7889734530999872
9354.9956893410108,-0.0087772357728702101,-2.8010169308882227
9360.7943917963676,-0.0083716823956640103,-2.8120725946281002
9366.5966885826329,-0.0084049207528504657,-2.8231803563855831
9372.4025819277558,-0.0082646902918951191,-2.8347760091429985
9378.2120740610699,-0.0080205111314073981,-2.8461070731552192
9384.0251672132836,-0.0082838607650599968,-2.8576189245530799
9389.8418636164952,-0.007567832075875163,-2.8693099481879725
9395.6621655041799,-0.0079726468287833162,-2.8813112259303675
9401.486075111201,-0.0083817986423870422,-2.8922791081200119
9407.3135946738075,-0.0082940672729678831,-2.9044145952708558
9413.1447264296348,-0.0075632245972967176,-2.9163093738639363
9418.9794726177024,-0.0083104666726079648,-2.9273394320805259
9424.8178354784177,-0.007492063747754075,-2.9406849238913511
9430.6598172535814,-0.0081473696558189545,-2.9517740558602714
9436.5054201863823,-0.0072624175629928296,-2.9648496417562868
9442.3546465213931,-0.00782733044660874,-2.9774751457201836
9448.2074985045856,-0.0079794461735785346,-2.9893123737791201
9454.0639783833212,-0.0083425307805493655,-3.003511400293335
9459.9240884063565,-0.0086959221839090235,-3.0152804184711854
9465.7878308238342,-0.0086783618914910241,-3.028574522478054
9471.655207887301,-0.0081312185896887552,-3.041121757552641
9477.5262218496955,-0.0092937269474784555,-3.0550362360450163
9483.4008749653512,-0.0084628491360467413,-3.0679467847218342
9489.2791694900025,-0.0092452061764722801,-3.0822299371287221
9495.1611076807767,-0.0098870499088216882,-3.0951519453112137
9501.0466917962076,-0.010544345168309335,-3.108636609078089
9506.935924096224,-0.010685804637179486,-3.1230668252614664
9512.8288068421534,-0.011069102264755838,-3.1375552588438884
9518.7253422967315,-0.011122991007671834,-3.1524230778861364
9524.6255327240888,-0.012523201346503945,-3.1679005657696253
9530.5293803897657,-0.012984428891972242,-3.1824540454593162
9536.4368875607088,-0.013582611868543327,-3.1959306348700665
9542.3480565052596,-0.014401698606779879,-3.2104276869548114
9548.262889493175,-0.016122384165578936,-3.2269031503056755
9554.1813887956141,-0.015684065622075145,-3.242092014192953
9560.1035566851442,-0.017004487303139238,-3.2576199934057106
9566.0293954357458,-0.018314367087124118,-3.2746053986812163
9571.9589073228035,-0.019208119114214522,-3.2889286404229621
9577.8920946231137,-0.020583908713562356,-3.3060440961616755
9583.8289596148861,-0.022432982137809039,-3.3223130004216763
9589.7695045777382,-0.023455823848306606,-3.3382710235279625
9595.7137317927063,-0.022625129897499815,-3.3544326514061744
9601.6616435422384,-0.021858664999876751,-3.3654933508685199
9607.613242110192,-0.020349181644221968,-3.380723934997159
9613.5685297818491,-0.019227841783617021,-3.3962346963137806
9619.5275088438993,-0.018221318010042297,-3.4118029383674364
9625.4901815844605,-0.016971303904404995,-3.4258955615239293
9631.45655029306,-0.015534370995819865,-3.4408299405927907
9637.426617260644,-0.015573469459509539,-3.4540089476669165
9643.4003847795848,-0.014193018800403094,-3.4722931475270595
9649.3778551436735,-0.013496216987970031,-3.4874045644000335
9655.3590306481183,-0.012042900073732727,-3.5021970507061844
9661.3439135895551,-0.012143494003232448,-3.5234848057450301
9667.3325062660442,-0.011531577523642899,-3.5377060526195594
9673.3248109770648,-0.011594326824999484,-3.553167721983304
9679.3208300235274,-0.010122066072698502,-3.5682173270446715
9685.3205657077651,-0.010060825908407957,-3.5869080611251221
9691.3240203335408,-0.010232580970098,-3.6025769081948509
9697.3311962060416,-0.009009806659500413,-3.6241643718517946
9703.342095631886,-0.0097523982776133149,-3.6394415784959677
9709.3567209191224,-0.0089595724939215658,-3.6555010664226679
9715.3750743772289,-0.0084045872607021298,-3.6767432206539183
9721.3971583171169,-0.0085276514437494441,-3.6934182598097731
9727.4229750511258,-0.0082268391758569641,-3.7117079877953896
9733.4525268930338,-0.0079363449913222427,-3.7282283742644347
9739.4858161580505,-0.008500308807092672,-3.748232194023573
9745.5228451628227,-0.0083477741792935423,-3.7677821420868534
9751.5636162254286,-0.0080798767086291533,-3.7884730843840462
9757.6081316653854,-0.0079779028187999135,-3.8080502459018231
9763.6563938036506,-0.0079804968700958358,-3.8268474862534987
9769.7084049626192,-0.0091278463678517961,-3.8458821810363619
9775.7641674661263,-0.0086646419426544708,-3.868131221872865
9781.8236836394426,-0.008383247709830283,-3.8866777878814291
9787.8869558092847,-0.0089795223320075016,-3.9074814120783392
9793.9539863038099,-0.0081509682340400111,-3.9275361489251805
9800.0247774526233,-0.0083826161574329008,-3.9508540198720912
9806.0993315867636,-0.0090766314515697381,-3.973139650412655
9812.1776510387244,-0.0084117051473670962,-3.9932506856827854
9818.2597381424403,-0.0082375090320635294,-4.0142188075988336
9824.3455952332952,-0.0084413632979199963,-4.0346772969168381
9830.4352246481176,-0.0090252699189949867,-4.0588645030959647
9836.5286287251856,-0.0082316449435844395,-4.0812106097135414
9842.6258098042254,-0.0082374350663121047,-4.1057266024445962
9848.726770226418,-0.008859418624437794,-4.1270097284258531
9854.8315123343928,-0.0079961230907869742,-4.1481127186288465
9860.9400384722303,-0.0081260144534648915,-4.1705080274056607
9867.0523509854647,-0.0080072292771189053,-4.1928877400020932
9873.1684522210817,-0.007507682622953901,-4.2192135272492086
9879.2883445275274,-0.007902380714457714,-4.2419850906164971
9885.4120302547017,-0.0084994060631265224,-4.2666725487037329
9891.5395117539538,-0.0080689561097669598,-4.2922851940446769
9897.6707913781047,-0.0077874933154146852,-4.3171219012203421
9903.8058714814179,-0.007989388813654871,-4.3415883329116918
9909.9447544196282,-0.0082491095601781653,-4.3657034554697409
9916.0874425499242,-0.0087603983404040773,-4.3919023228193446
9922.2339382309601,-0.0079438935816712099,-4.4161566943607919
9928.3842438228476,-0.0078167212681161391,-4.4441763576691287
9934.5383616871623,-0.0088224714568254248,-4.4695354915586281
9940.6962941869479,-0.008901663159701494,-4.5010293458379316
9946.8580436867069,-0.0092520331688881047,-4.5241269203313248
9953.0236125524116,-0.0084653200748693799,-4.5543049272870135
9959.1930031514985,-0.0095124602211401638,-4.579473636391949
9965.3662178528739,-0.0095631117723011215,-4.61027569329055
9971.5432590269083,-0.010127954807059782,-4.6363883530532233
9977.7241290454458,-0.01147033944293693,-4.6693123174357956
9983.9088302818018,-0.010769722742195313,-4.6962659133076219
9990.0973651107561,-0.011832625292319782,-4.7262919141276303
9996.2897359085655,-0.011706438329862475,-4.754195659708655
10002.485945052958,-0.012258126377030519,-4.7907124663285474
10008.685994923138,-0.013330846529539,-4.8167901880994499
10014.889887899782,-0.013981895788762976,-4.8500422370141836
10021.097626365045,-0.014749724311140189,-4.8837473363406625
10027.309212702554,-0.015587400785686717,-4.9139863314269689
10033.524649297417,-0.017530283255337273,-4.9490272222021439
10039.743938536218,-0.017393205563460214,-4.9808889776310972
10045.967082807023,-0.018627175570407575,-5.0163841331986925
10052.194084499379,-0.019936484006354047,-5.0515329971220719
10058.424946004307,-0.021684472522743598,-5.086213868513509
10064.659669714321,-0.022620548780191693,-5.1218999281461306
10070.898258023408,-0.024399455871920571,-5.1614881773364232
10077.140713327046,-0.02313267534197376,-5.1939067907369747
10083.387038022194,-0.021405683090735195,-5.224592445200031
10089.637234507298,-0.019520853870649762,-5.2569921199936296
10095.891305182289,-0.019610666834950882,-5.2937708633259302
10102.149252448591,-0.017626429772135559,-5.3279938129172244
10108.411078709107,-0.016899557890746125,-5.3649932961495441
10114.676786368242,-0.015867131301525245,-5.4111767972321578
10120.946377831877,-0.015351269994842574,-5.4434921110239447
10127.219855507396,-0.014019454365412558,-5.4830479231417151
10133.497221803669,-0.013331885655622561,-5.5159154060965072
10139.778479131064,-0.012738830223364285,-5.5607304613523247
10146.063629901437,-0.01274877280412557,-5.6041226361204419
10152.352676528142,-0.011335484547079087,-5.647462493407712
10158.645621426032,-0.011172870508269574,-5.6858519219396904
10164.942467011453,-0.01075672412550603,-5.7201178989287325
10171.243215702249,-0.010495895404072239,-5.7667501768308504
10177.547869917762,-0.0098339074772742091,-5.811918770613989
10183.856432078835,-0.0097567043747067185,-5.8615764265587629
10190.168904607815,-0.0090023585590912163,-5.8966549754633988
10196.485289928545,-0.0091305191976783478,-5.9468465016889045
10202.805590466371,-0.0089812881327892904,-5.9970608726082064
10209.129808648146,-0.0080258437332178193,-6.0384683730815993
10215.457946902223,-0.0090471347481765278,-6.0948293249725296
10221.790007658465,-0.0086813913240815135,-6.1389771121445547
10228.125993348236,-0.008382330791556182,-6.1880084485097075
10234.465906404412,-0.0092018832681027979,-6.2316555986909163
10240.809749261372,-0.0079893305600928742,-6.2851391156531111
10247.157524355009,-0.0078256456555783165,-6.3427698535003261
10253.509234122721,-0.0081699922189268897,-6.398334731905301
10259.864881003421,-0.0078611122894401281,-6.4458255777789635
10266.224467437531,-0.00758957142953476,-6.5038517409348593
10272.587995866987,-0.0083032081667009823,-6.5587614225216404
10278.955468735237,-0.0091631092716476497,-6.614718780591863
10285.32688848725,-0.0088951814359813034,-6.6800665469522595
10291.702257569499,-0.0095206369906124105,-6.7398060489813982
10298.081578429985,-0.00871097354113275,-6.7964155853044534
10304.464853518217,-0.009627008924389344,-6.8566937693320522
10310.852085285229,-0.0091878262155719696,-6.9202099121417957
10317.243276183572,-0.0087029026700182824,-6.9822671991568308
10323.638428667315,-0.0093558482882161436,-7.0451273039452298
10330.037545192055,-0.0088663480639226081,-7.1117431252004391
10336.440628214901,-0.0094502335068793984,-7.1803404277687823
10342.847680194493,-0.008855757181515907,-7.2463111660234247
10349.258703590993,-0.008528403935947601,-7.319546741559277
10355.673700866084,-0.0085251216650024959,-7.3922661297629926
10362.092674482983,-0.0087990704161217317,-7.4603770928420037
10368.515626906425,-0.0078218704262461719,-7.5413255405153805
10374.942560602678,-0.0082950349823840159,-7.6091869893059991
10381.373478039539,-0.0085758686261513412,-7.693419900778399
10387.808381686331,-0.0079773295391977438,-7.7725646850851824
10394.247274013913,-0.0078160488073438401,-7.8490526207635405
10400.69015749467,-0.0078659967989642993,-7.9387531888123402
10407.13703460252,-0.0082036427789748956,-8.0226241110470351
10413.58790781292,-0.0080015793906803509,-8.0985388311363256
10420.042779602856,-0.0076175195837810024,-8.193504666153915
10426.50165245085,-0.0089833377922463962,-8.283045505391657
10432.964528836963,-0.0078086473638666904,-8.3767063332796816
10439.431411242793,-0.0089008789505370875,-8.4648055473782122
10445.902302151471,-0.0085546094783766503,-8.5642442194781268
10452.377204047674,-0.0076639752745531683,-8.6637330812453577
10458.856119417618,-0.0076891695749764649,-8.7678900378376046
10465.339050749055,-0.0087534516933304388,-8.8768782748996635
10471.82600053128,-0.0090013242775560821,-8.9758422152665087
10478.316971255141,-0.00848184410524103,-9.0898614850842776
10484.811965413015,-0.0095488460770912845,-9.2013210350005998
10491.310985498834,-0.0097207886500267106,-9.3224677516351768
10497.814034008075,-0.010299314071427205,-9.4433092438055866
10504.321113437756,-0.010423141382312829,-9.5579623689390854
10510.832226286448,-0.01161249561291827,-9.687507049566447
10517.347375054271,-0.010718619055941183,-9.8210313566365581
10523.866562242893,-0.011497628643460833,-9.9479009657836421
10530.389790355528,-0.012445118908785281,-10.089421634223822
10536.917061896955,-0.013817144889723531,-10.226960332429529
10543.448379373489,-0.013699089974373121,-10.370492432982862
10549.983745293011,-0.015352936543586567,-10.524402046762892
