f,v1,v2,pha
1000,0.0066782283477814274,-1.3823650920723911,172.93575190939683
1004.6204213468127,0.007095944598841681,-1.3819516324464074,172.89254547462104
1009.2621909870473,0.0067375985028956115,-1.3797644180413458,172.85668120177652
1013.9254075588154,0.0061577098156782991,-1.3813244142731458,172.82861550653632
1018.6101701559758,0.0060604726008416255,-1.3807094722508417,172.78536946853555
1023.316578330245,0.0058299807107030782,-1.3803188319252071,172.74814067824741
1028.0447320933092,0.0060262535301862132,-1.3817912719412986,172.71723564628991
1032.7947319189514,0.0063375889347596394,-1.3789863410857222,172.69839273333588
1037.566678745186,0.0065634404118537822,-1.3796942484041261,172.64524935434514
1042.3606739764018,0.0060271732078385071,-1.3797477970385177,172.62270551044628
1047.1768194855204,0.0059399002272943098,-1.3796524970371049,172.59200559490807
1052.0152176161585,0.0063556386227722333,-1.3801961642100034,172.5441871539237
1056.875971184804,0.0065419082209767568,-1.3800130174647078,172.51602276082139
1061.759183483,0.005687463020875012,-1.3797895381987904,172.47723982915346
1066.6649582795394,0.0060100722705529967,-1.3790968585411936,172.44128925970233
1071.5933998226712,0.006544646168628823,-1.3805572156286996,172.40623883438442
1076.5446128423155,0.0060422038230666907,-1.379003344873595,172.37695130112917
1081.518702552288,0.0057374867284559856,-1.3801667466212115,172.33608155523237
1086.5157746525383,0.0066009894408585977,-1.3810207656285707,172.29261590091335
1091.5359353313916,0.0061065545642561957,-1.3788104811256536,172.2614457179819
1096.5792912678098,0.0064357867421070726,-1.3784055702334981,172.22511307924287
1101.6459496336563,0.006448860568311874,-1.3793897641733284,172.19578540926267
1106.7360180959733,0.0063772465524524688,-1.3787235896149874,172.14902416031742
1111.849604819271,0.0065307075155844963,-1.3803545175398111,172.11370431643635
1116.9868184678232,0.0062168904875584286,-1.3791892925759361,172.08208906720324
1122.1477682079803,0.005776955857436432,-1.3776301578081094,172.03974139022165
1127.3325637104865,0.0059728537037601719,-1.3772602821777333,171.99598069050674
1132.5413151528114,0.0061970698457348965,-1.3777243547883145,171.96172822713791
1137.7741332214914,0.0064250135967765807,-1.3792605502548754,171.92409106389292
1143.0311291144792,0.0061046607300474032,-1.377334872637527,171.88712242022646
1148.3124145435111,0.006555345044494597,-1.3785348181271844,171.85208857297658
1153.6181017364779,0.0066947920163950448,-1.3779083368493565,171.81017145476139
1158.9483034398106,0.0062353702985775694,-1.378256276720828,171.77325892107086
1164.3031329208768,0.0057897423674685995,-1.3788910746264738,171.71915101465441
1169.6827039703853,0.005662200297726681,-1.3796583126648003,171.69536790904436
1175.0871309048075,0.0056106833118939083,-1.3786958339450295,171.66429207357058
1180.5165285688049,0.0056521094200276921,-1.3763498237972898,171.6163302962641
1185.9710123376694,0.0061957270523062867,-1.3794978586324367,171.58179971277053
1191.450698119776,0.0064908150550553609,-1.3782996798858982,171.53708044488752
1196.9557023590435,0.0063869814937404581,-1.3774097166947419,171.4868375727003
1202.4861420374123,0.0063788598424511685,-1.3777279932999247,171.44376459610476
1208.0421346773282,0.0062332879832718222,-1.3786611425427575,171.41473983152696
1213.6237983442411,0.0058624933430056359,-1.3769544641695319,171.36545560814304
1219.2312516491106,0.005920465465217851,-1.3780693901689054,171.33809367656289
1224.8646137509313,0.00528001434142681,-1.3787116083161741,171.28906131682294
1230.5240043592617,0.0049885907075380509,-1.3776074691475746,171.25700694522527
1236.2095437367686,0.0059845013964919258,-1.3757074588248894,171.20323003745628
1241.9213527017839,0.0055690875495759198,-1.3767777176392351,171.16737425842692
1247.6595526308697,0.0058946058869405113,-1.3759639007176174,171.1210523575844
1253.4242654614002,0.0052028599799245467,-1.3771505463789562,171.08887026550201
1259.2156136941508,0.0058305724881794301,-1.3764141226199316,171.03616459260508
1265.0337203959032,0.0054094197703373923,-1.3750556693157874,170.99907585451015
1270.8787092020589,0.0055988650074162843,-1.3765273403855232,170.95162034209099
1276.7507043192657,0.0052017843363116349,-1.376666026350932,170.9049162583641
1282.6498305280604,0.0054443467231434046,-1.3770275077695924,170.86842092784605
1288.5762131855179,0.0052403399430966764,-1.3769913159162952,170.82463524259509
1294.5299782279153,0.0046991310548811253,-1.3764827882619659,170.77460844393718
1300.5112521734093,0.0054360616429854139,-1.3765411323647787,170.73584531452323
1306.5201621247211,0.0050797802762956711,-1.3761822499631102,170.689122808538
1312.5568357718435,0.0050659823503248734,-1.3744983105541793,170.65257778131289
1318.6214013947485,0.0053083721299707577,-1.376032235541917,170.60435890586493
1324.7139878661169,0.0045025015093055603,-1.3738019117849618,170.55282315784407
1330.8347246540754,0.0045212477906330824,-1.3756935388356271,170.51630408203917
1336.9837418249465,0.005468283404634065,-1.374571475684194,170.45926126588023
1343.161170046016,0.0048233871342447093,-1.3743652475570358,170.43085640047343
1349.3671405883065,0.0047294594078591008,-1.3738438616164719,170.38272264803499
1355.6017853293683,0.0052220448233039956,-1.3753946433808704,170.32481827998606
1361.8652367560821,0.0050850641288835647,-1.3758223131336433,170.28422235837706
1368.1576279674719,0.0049900266436361538,-1.3732986514807659,170.23633556637964
1374.4790926775374,0.0048197334686027769,-1.37473858039481,170.19438516272595
1380.8297652180922,0.004165943543346407,-1.3741933465220801,170.14899855792231
1387.2097805416201,0.0055158258951337174,-1.3732247931005002,170.09432510242749
1393.6192742241428,0.0048699223860254768,-1.3734620927844285,170.04675953832682
1400.0583824680975,0.0051742212600173025,-1.3740009213569766,169.99588876822199
1406.5272421052371,0.0049684465112480739,-1.3732071970073561,169.95073328687039
1413.0259905995338,0.0049598283579611368,-1.3738246644766059,169.9059130461828
1419.5547660501015,0.0049814953608186083,-1.3739320866039186,169.85691372614403
1426.1137071941289,0.004901045177039879,-1.3724873127743114,169.80936341161279
1432.7029534098308,0.0048652406455116648,-1.3733971321919227,169.75606297816049
1439.3226447194072,0.0044987666090629957,-1.3723428571812548,169.71166854493285
1445.9729217920194,0.0050783761398524698,-1.3728749210134565,169.66098885775602
1452.6539259467811,0.0052699434012493281,-1.3726692725094747,169.61279115720566
1459.365799155757,0.0049144894270440435,-1.3726396942635617,169.55849278596381
1466.1086840469845,0.0050513405779441904,-1.3724533967791788,169.50996572067012
1472.8827239075026,0.0048866569378145132,-1.3723067521434096,169.45755799790777
1479.6880626863963,0.0050597943465229521,-1.3722579428564086,169.4088315699895
1486.5248449978571,0.0056386158532692274,-1.3724815875992922,169.3534024314034
1493.3932161242526,0.0043995111368737806,-1.3715255195120695,169.30897089939037
1500.2933220192183,0.0047628893970887006,-1.3719504674153205,169.25665849273349
1507.2253093107563,0.0051703436555644681,-1.3721754694349295,169.19737076674477
1514.189325304352,0.0042923620156443158,-1.3713593693238713,169.15263486685393
1521.1855179861047,0.0049427024677602162,-1.3722914727572402,169.09767363497738
1528.2140360258702,0.0032402257516267337,-1.3710126364543198,169.04288883673217
1535.2750287804226,0.0046634142192207694,-1.3711145893654115,168.99087370964622
1542.3686462966282,0.004493639910631877,-1.3707657756722038,168.94094179488152
1549.4950393146316,0.0046455195514014079,-1.3701843916783929,168.88675296447775
1556.654359271062,0.0049460154107005862,-1.3712687761267197,168.83142783444401
1563.8467583022471,0.0040241439753930484,-1.3703729785626524,168.77383404657309
1571.0723892474502,0.0053222615822285414,-1.3711906280146424,168.73005620632739
1578.3314056521174,0.0038164382671032142,-1.3693545078473912,168.67208040307102
1585.6239617711374,0.0045166161375207528,-1.3695630848440696,168.61660752159912
1592.9502125721231,0.0045957299393349508,-1.3686364917952329,168.55635448105477
1600.3103137387009,0.0040540898926692166,-1.3692994257534812,168.50602863567195
1607.7044216738236,0.0036876343081846384,-1.3691050685814625,168.44846306773741
1615.1326935030904,0.0048049729334158587,-1.3696419451429318,168.39124610320005
1622.5952870780873,0.0043970387239884445,-1.3695793921564552,168.33564229803423
1630.0923609797412,0.003726243541892763,-1.3694050590115023,168.28003387503034
1637.624074521688,0.0040694452952017499,-1.3691233602102584,168.22219563793243
1645.1905877536626,0.0039305958636226927,-1.368231736916639,168.16821832584276
1652.7920614648947,0.0040216903425936449,-1.3680619441633268,168.11109126095891
1660.4286571875296,0.0036344347223306096,-1.3682252496250467,168.05129978027591
1668.1005372000593,0.0038729254160616419,-1.3671237280120887,167.99774373315819
1675.8078645307678,0.0041092221983855034,-1.3680617318796204,167.93055974716199
1683.5508029612024,0.0039779039405252476,-1.3671195609538389,167.87833484047968
1691.3295170296481,0.0034528118994061816,-1.3670372354947271,167.81520278620721
1699.1441720346261,0.0038133331446196339,-1.3670081135831107,167.75345488671107
1706.994934038408,0.0037931623140105486,-1.3662563126542784,167.69890444000913
1714.8819698705402,0.0033730732539405651,-1.3667196039471119,167.6355323780792
1722.805447131394,0.0037823220784093687,-1.3662641324798654,167.57144821071878
1730.765534195725,0.0037000200302470475,-1.3666845805843286,167.51753970825791
1738.7624002162504,0.0034753915426964793,-1.3663880020200467,167.4592879275408
1746.7962151272457,0.0035257921670227717,-1.3658190858100494,167.39299098650929
1754.8671496481511,0.0033396233186659377,-1.3653512806009493,167.32899429811505
1762.9753752872057,0.0036342490678426377,-1.3657984288567573,167.26644664942773
1771.1210643450877,0.0028565685156669079,-1.3653736198730737,167.20706999235225
1779.3043899185773,0.0041913889449462704,-1.365528818036374,167.1449675901529
1787.5255259042353,0.0032778379661925821,-1.3640109880205078,167.07627388277038
1795.7846470020959,0.0033665773820664596,-1.3646397741733873,167.01559845239186
1804.0819287193826,0.0027992563646024524,-1.3634130552273458,166.95317721942146
1812.4175473742368,0.0031544399107184449,-1.3646866033526217,166.89017985742495
1820.7916800994626,0.0028829860301753376,-1.3641469726279847,166.81824501787401
1829.2045048462937,0.0031385325773176289,-1.3630210677656782,166.75847064891252
1837.6562003881713,0.0029818055674974125,-1.3633476132327973,166.69336914918716
1846.1469463245473,0.0028945472331022349,-1.3629723583126419,166.62739355684258
1854.6769230846985,0.0035938136814040551,-1.3631079705014955,166.55795242889133
1863.2463119315598,0.002980911621203708,-1.3627567474070337,166.49361314118005
1871.8552949655791,0.0033757240805254033,-1.3626286885911141,166.43109285733243
1880.5040551285824,0.0022109847002711289,-1.362788787266477,166.3602081577568
1889.1927762076666,0.0022206337611126977,-1.3610682137285657,166.28728915070332
1897.9216428391003,0.0020080556826419815,-1.3612083227202785,166.23126802875115
1906.690840512252,0.0025945191034096394,-1.3615242763059543,166.15608888281099
1915.5005555735279,0.0022286412370151939,-1.3608144345415347,166.08680359191018
1924.3509752303312,0.0028287156017258743,-1.3610603057616346,166.02080669182271
1933.2422875550453,0.0022393282255613986,-1.3597213181291954,165.94893946209459
1942.1746814890257,0.0026590451927333203,-1.3602935156241247,165.88319101223365
1951.1483468466165,0.0030778551967608602,-1.3594992203620018,165.81664400763938
1960.1634743191858,0.0022328697519575359,-1.3600013466811014,165.74488073557353
1969.2202554791725,0.003321704525078086,-1.3592412097116218,165.67101832010249
1978.3188827841643,0.0031953296203450169,-1.3590665626095642,165.59718904603548
1987.4595495809829,0.0028423250878653675,-1.3583484142571736,165.5276084614803
1996.6424501097933,0.0019322308040652764,-1.3594409142799311,165.45240877888475
2005.867779508234,0.0028648312633137631,-1.3588962110144278,165.3785637813381
2015.1357338155574,0.0016655093045453084,-1.3570189650973321,165.30814885667061
2024.4465099768038,0.0017265943655594266,-1.3564921186636631,165.23984975036043
2033.800305846981,0.0019489945304875466,-1.3583557574542886,165.16673405813029
2043.1973201952703,0.0010721865834596256,-1.3556706429762833,165.08382140899309
2052.6377527092523,0.0017937552340424119,-1.3562656019888377,165.01086300286363
2062.1218039991436,0.0011324587631098744,-1.3553434205557899,164.93859255315772
2071.6496756020688,0.0023084918920616565,-1.3553390394927134,164.85890364826508
2081.2215699863382,0.0021197495067515832,-1.3543062036535234,164.78988258152646
2090.8376905557498,0.0019808875912410537,-1.3551838831945395,164.70725889278236
2100.4982416539151,0.0018298872990716898,-1.35572180539772,164.63847206109915
2110.2034285685954,0.0014725580451074112,-1.3545948788132913,164.55958521367612
2119.9534575360708,0.002102085641298664,-1.3538306394727109,164.47951288525422
2129.7485357455198,0.00097460446144418083,-1.353172106419664,164.40989715810113
2139.5888713434215,0.001405974824899382,-1.3532216923578262,164.32553786223988
2149.4746734379805,0.0013741052014515592,-1.3539089657574377,164.24407363453273
2159.4061521035665,0.0016300160771459808,-1.3531466449021547,164.16585965759774
2169.3835183851843,0.002148930400396458,-1.3520049591655212,164.08629453981484
2179.4069843029547,0.00096187256103160996,-1.3518584394368538,164.00488222642915
2189.476762856621,0.001423341025423063,-1.3522512144933083,163.92364933703269
2199.5930680300748,0.0018286237893950523,-1.3519272579722543,163.84060122653739
2209.7561147959022,0.00089458388807391335,-1.3504335932650113,163.76157893993243
2219.9661191199548,0.00017728963035834816,-1.3496559984900438,163.68096899091245
2230.2232979659375,0.0002678621325103259,-1.3499063283018917,163.59567291503171
2240.5278693000182,0.0016519549766741189,-1.3497093599234935,163.50969018661152
2250.8800520954619,0.00086056154329347653,-1.3494020458091518,163.43426134160759
2261.2800663372782,0.00090170197269410601,-1.348696183087573,163.33767001215375
2271.7281330269052,0.00073161585750796884,-1.3486908695546447,163.26416444877606
2282.2244741868976,0.00035482949057461357,-1.3476203169668892,163.18016484947299
2292.7693128656488,0.00065122917369832734,-1.3481529944683293,163.08746953225364
2303.3628731421313,-0.00023250008880973443,-1.346867718381453,163.00111241591691
2314.0053801306531,0.00058065404361776153,-1.3463906814188951,162.91531658913675
2324.6970599856481,0.00085483770636835172,-1.3463205404920369,162.82589103399033
2335.4381399064791,0.00071600080328549037,-1.3453957867513293,162.73952189127755
2346.2288481422624,0.00090851034288199684,-1.3460593581130813,162.64898697197549
2357.0694139967277,0.00032171204057288981,-1.3464063680247116,162.55654567836265
2367.9600678330776,0.00025167633416070089,-1.3451292754072735,162.46788956834689
2378.9010410788933,0.0012875954970360227,-1.3452925177078408,162.37979491558735
2389.8925662310503,0.00064911664715942884,-1.3445088497550799,162.29327849430166
2400.9348768606519,-9.0064252141711654e-05,-1.3424051126516425,162.20683744671999
2412.0282076180069,0.00079484612852495618,-1.3432773832977571,162.10936643172437
2423.1727942375996,0.00038986014577692765,-1.3426848948073553,162.02083577555308
2434.3688735431106,-0.00061589056228291664,-1.3424850992532553,161.92242937678373
2445.6166834524465,-0.00067328888009787302,-1.3415282621197475,161.82648252540082
2456.9164629827901,-0.0002404496743923018,-1.3407291043401894,161.73464683324229
2468.2684522556924,-0.0003338243290756743,-1.3403463206553208,161.63664332364132
2479.6728925021589,-0.00055948642813553613,-1.3401036878127084,161.54497520138389
2491.1300260677885,-0.00045922804440558598,-1.3400277747187748,161.444239150085
2502.6400964179193,0.00012863006395449409,-1.3393432605180156,161.34925304026083
2514.2033481427979,-0.00065088461223432249,-1.3386425564890274,161.25383690313214
2525.8200269627846,-0.00027013112319050294,-1.3385155686396146,161.15657272206727
2537.4903797335705,-0.00099474721931574204,-1.3376118706177422,161.05861953899878
2549.214654451423,-0.00023074881608313238,-1.3374023759878242,160.96486700617899
2560.9931002584594,-0.0002509834839886651,-1.3374708115317768,160.86236242792214
2572.8259674479332,-0.00040697421679724226,-1.3356255711038836,160.75844945592743
2584.7135074695639,-0.00013864116037951406,-1.3355884544702792,160.65710159016245
2596.655972934871,-0.00095602430826611921,-1.3354793245590177,160.55460823002576
2608.6536176225477,-0.00036774052161200454,-1.3351742537016433,160.45895138202241
2620.7066964838527,-0.0017237275783963928,-1.3339714106881364,160.35206050628457
2632.8154656480215,-0.00067978435836909038,-1.33383609940396,160.25106221324418
2644.9801824277201,-0.00068797542493402044,-1.3326013402713632,160.14381721038004
2657.2011053245055,-0.0016152138259937609,-1.3321441444866373,160.0371836846619
2669.4784940343206,-0.00096943094592262741,-1.3316204194474328,159.93029808006941
2681.8126094530157,-0.0025334569398809143,-1.3309923262688135,159.82606354362008
2694.2037136818835,-0.00080192970691562201,-1.3315998654442349,159.72287855357214
2706.6520700332412,-0.0013153032136678619,-1.3301205079581437,159.6104083494796
2719.1579430360175,-0.0022120989344492298,-1.3294418464562692,159.50369573420195
2731.721598441376,-0.0017875128162875898,-1.3289236693892106,159.3931093351911
2744.3433032283656,-0.001664896326271614,-1.3282843339815107,159.2865774412968
2757.0233256095839,-0.0023916785839495787,-1.3277886410473925,159.17196312778267
2769.7619350368909,-0.0015610205813314821,-1.3267055059433932,159.06366352616527
2782.5594022071241,-0.0022011039086890331,-1.3258707046970688,158.95278560473491
2795.4159990678568,-0.0027919461825440268,-1.3256426003785646,158.84065903728214
2808.3319988231724,-0.0020346054153545343,-1.3241131885813651,158.72352825004137
2821.3076759394721,-0.0015637950686694286,-1.3245049513434692,158.61032870632656
2834.3433061513097,-0.0027635564418088594,-1.3238833691215934,158.49649703885342
2847.4391664672467,-0.0024490993118941682,-1.3227679009182767,158.37683867113657
2860.595535175742,-0.0015192117879825251,-1.3220284825227056,158.26173237001822
2873.8126918510661,-0.0035115821981280505,-1.3214335601716811,158.14322433047096
2887.0909173592363,-0.0023972529395636382,-1.3208390458919332,158.02219390714612
2900.4304938639916,-0.0033650435593192661,-1.3204900923870035,157.90188655659301
2913.8317048327872,-0.001981588019646209,-1.3194905388553093,157.78621655842335
2927.294835042816,-0.0017058476635391589,-1.3182585566086016,157.66262068458138
2940.8201705870638,-0.0017539183446164304,-1.3178136694885387,157.54547328631438
2954.4079988803815,-0.0025142317073224272,-1.3179768380021288,157.41903608695813
2968.0586086656026,-0.004012131928473231,-1.3163489267237103,157.30030664001856
2981.7722900196718,-0.0026593176648152584,-1.3155674295234308,157.17581613684283
2995.5493343598132,-0.0024741976870681715,-1.3148274124000854,157.05083025109656
3009.390034449721,-0.0039604968425318784,-1.3141048122289003,156.92005230797511
3023.2946844057778,-0.0026093412040121985,-1.3133636923573526,156.79205756346428
3037.2635797033117,-0.002866946100234431,-1.3127892350709356,156.66595807510373
3051.2970171828692,-0.0032910435152856809,-1.3120285077236602,156.53356312536252
3065.3952950565267,-0.0047674314600883337,-1.3115175330483844,156.41040830409798
3079.5587129142264,-0.0036690729434817075,-1.3097014335762225,156.27579840777571
3093.7875717301381,-0.0032792132840962448,-1.3095193468432083,156.14500217394831
3108.0821738690638,-0.003445422656808284,-1.3084426645427794,156.01253425454851
3122.4428230928561,-0.0035824430666624527,-1.3074478626292612,155.87759706687891
3136.8698245668766,-0.0034482274722613228,-1.3069545029273018,155.74278248137119
3151.3634848664792,-0.0047718518386998107,-1.3059558857427314,155.6094960328565
3165.9241119835224,-0.0041260547201014131,-1.3048138567222103,155.46989456083705
3180.5520153329198,-0.0030912232429648754,-1.3039199138221857,155.33133897798285
3195.2475057592119,-0.0035197537091874367,-1.3022947059177201,155.19693179599162
3210.0108955431715,-0.0046953810990709773,-1.301471068818207,155.05177654596582
3224.8424984084422,-0.0045643023321483159,-1.3012613965690369,154.91390558272622
3239.7426295281971,-0.0035869071962225437,-1.3000307104784938,154.77315378630479
3254.7116055318479,-0.0039190830433460761,-1.2989269014166263,154.63285425708716
3269.7497445117665,-0.0040986956264205347,-1.2983662792302364,154.48056484587843
3284.857366030044,-0.0040785386390711966,-1.2969113266181853,154.34044650559071
3300.0347911252852,-0.0044626837250286659,-1.2959431123205905,154.19234373172716
3315.282342319425,-0.0054010309355630249,-1.2948148397070516,154.04210267942412
3330.6003436245887,-0.0047678286114237441,-1.2941580900558802,153.89414153657637
3345.9891205499734,-0.004257870464846927,-1.2925547261169754,153.74763755465835
3361.4490001087647,-0.0047050293970296343,-1.2920018458859248,153.59755898689167
3376.9803108250917,-0.0048898881933041542,-1.290254468558925,153.44393184373968
3392.5833827409933,-0.0057250092677222988,-1.2901708486339547,153.29104853522293
3408.258547423452,-0.0044948021553886646,-1.2890084606502652,153.13901191557122
3424.0061379714257,-0.0048799764260119075,-1.2880833802305629,152.98263547530019
3439.8264890229243,-0.0054151665356558087,-1.2862900001721542,152.82097053117462
3455.7199367621397,-0.0047622121194627011,-1.2853546975104981,152.66509938855532
3471.6868189265615,-0.0052414414814220137,-1.2845833760349301,152.50411767018466
3487.7274748141776,-0.0059520366891444871,-1.2830267060889542,152.34546234756164
3503.8422452906761,-0.0058889481643058239,-1.2818014074723107,152.17929255442914
3520.0314727966788,-0.0057696749671434485,-1.281137865164732,152.01503736045703
3536.2955013550427,-0.004969624176761933,-1.2796464870996169,151.8568822212483
3552.6346765781409,-0.0059070572298642668,-1.2777045162177216,151.68457057614904
3569.0493456752301,-0.0054837530256965283,-1.2767007542657016,151.52054055244787
3585.5398574598171,-0.0059811531597459833,-1.2750359587297697,151.35488857311395
3602.1065623570698,-0.0053786383284014361,-1.2736147321833611,151.18340041198786
3618.7498124112803,-0.0069433234001676416,-1.2730085747682973,151.0091123640799
3635.4699612933196,-0.0056686827214003904,-1.2715971066267084,150.83543738269853
3652.2673643081753,-0.0063306547116488308,-1.2698502873850415,150.66068857680966
3669.1423784024942,-0.0062398554997254102,-1.2685029952132754,150.48503243092117
3686.0953621721578,-0.0062546712334038534,-1.2677660150411776,150.31023256810712
3703.1266758699271,-0.0060430280838163737,-1.2653996401785808,150.12592351653677
3720.2366814130678,-0.006496384851618589,-1.264831410780225,149.94453076858883
3737.4257423910644,-0.0063686683226288985,-1.2626886371538566,149.76809551318797
3754.694224073337,-0.0076279920032304282,-1.2619202326969554,149.57924979212919
3772.0424934169973,-0.0070774815949500407,-1.2599318687016627,149.39475577841472
3789.4709190746676,-0.0067763687849527231,-1.2581852836494205,149.20226576324308
3806.9798714022859,-0.0064255233660944159,-1.2570235705877641,149.01740537936425
3824.5697224669993,-0.0071316801936920611,-1.2556730506201428,148.82550192792752
3842.240846055061,-0.0075436684201694,-1.2538754187415055,148.62986541728742
3859.9936176797673,-0.0077670999698603322,-1.2532714357030814,148.4414938800484
3877.8284145894572,-0.0070982835787133857,-1.2508835875806583,148.24568588028819
3895.7456157755032,-0.0073238405060791437,-1.2485750760466705,148.04723454267068
3913.745601980384,-0.0081063388188665,-1.2473615915316858,147.84753616955086
3931.8287557057697,-0.0072364976533000501,-1.2460998438907243,147.64856226402054
3949.9954612206429,-0.0073524526585518135,-1.2440206863773571,147.43768859794238
3968.2461045694818,-0.0078298524317926988,-1.2427953185167926,147.24048957994398
3986.5810735804407,-0.0081597475112470137,-1.24009575676553,147.02845487167258
4005.0007578736113,-0.0089551186107477542,-1.2389094484081977,146.82132548539002
4023.5055488692933,-0.0079856770978579943,-1.2367322151030651,146.60832429535651
4042.0958397963059,-0.0079655495013378694,-1.2350455050176736,146.39815842892716
4060.7720257003652,-0.0096092516691539866,-1.232599611775534,146.18120145963616
4079.5345034524512,-0.0091694870368815434,-1.2305238643174301,145.96312508782859
4098.3836717572613,-0.0094874058186412875,-1.229336080598028,145.74844440481633
4117.3199311616791,-0.0089058956778546913,-1.2277896216522692,145.51967624479948
4136.343684063273,-0.0092708106360588401,-1.2253024660180736,145.29536507288981
4155.4553347188748,-0.010401613754487535,-1.2229255268376413,145.07140182113525
4174.6552892531372,-0.0088764442354516884,-1.2210305612248604,144.840699003552
4193.9439556671859,-0.0085273713792572547,-1.2194479470037936,144.61343207727526
4213.3217438472893,-0.0083883437383427337,-1.2174320797709337,144.38003420407435
4232.7890655735491,-0.010037627150936992,-1.2143163905151109,144.14650139647392
4252.3463345286818,-0.0095105418006058533,-1.2123815764711223,143.91035402610353
4271.9939663067789,-0.010049492959527905,-1.2099438345199962,143.66918965431384
4291.732378422158,-0.0087330541671343572,-1.2079788505901294,143.42498272362067
4311.5619903182287,-0.009424257305222181,-1.2057152456476941,143.18327222478459
4331.4832233763982,-0.010391237594510345,-1.2030499837683437,142.93400474145193
4351.49650092505,-0.0096264895386095183,-1.2006202881392813,142.68942572231774
4371.6022482485041,-0.009461107792206512,-1.1979548734419723,142.43541192315644
4391.8008925960858,-0.0097800062729627157,-1.1953294386264577,142.17528126849186
4412.0928631911902,-0.010289890006825526,-1.1928568350090321,141.92044383887918
4432.4785912403959,-0.012684284349113216,-1.1911653287883115,141.66012247901548
4452.9585099426549,-0.010375195804666483,-1.1880441665989496,141.39229767879101
4473.5330544984654,-0.011039906949611704,-1.1857488192121781,141.12319071835671
4494.2026621191417,-0.010155671204435644,-1.1826251226194937,140.85403919132222
4514.9677720361024,-0.01087337032345948,-1.1800998463341217,140.58723406992183
4535.8288255101861,-0.01234637557619905,-1.1776913482154676,140.30998885281724
4556.7862658410641,-0.010880255865996454,-1.1746846854270636,140.02959594134958
4577.8405383766185,-0.011128147334001756,-1.1725605853801759,139.74858407458552
4598.992090522439,-0.010770562741342461,-1.1696481759711055,139.46146025924554
4620.2413717513127,-0.011361313062969263,-1.1655543699818449,139.17469841617034
