Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (°)
1000,0.0063898806439231784,-0.54744959155524675,-7.0398276473642269
1004.6204213468127,0.006450360714736144,-0.54663790347508379,-7.0672597151535257
1009.2621909870473,0.0066093646273663043,-0.54540954572665634,-7.1061052935572349
1013.9254075588154,0.0062334535361037724,-0.54725799545925613,-7.1314354438852376
1018.6101701559758,0.0065949008825814913,-0.54568927743513018,-7.1788297573350945
1023.316578330245,0.0059192115033816954,-0.54406176433189724,-7.2113589235988229
1028.0447320933092,0.0068078120342862048,-0.54608944191599229,-7.2401826530380049
1032.7947319189514,0.0072784506944290539,-0.54366637157169861,-7.2798740796105221
1037.566678745186,0.0066932679234379009,-0.54481348358131176,-7.3082520003208629
1042.3606739764018,0.0071519670002445036,-0.54616506697858747,-7.3340742107579331
1047.1768194855204,0.0068911140340760678,-0.54675120353966056,-7.3774628442896528
1052.0152176161585,0.006919341507538649,-0.54761657220349658,-7.4179300771509702
1056.875971184804,0.0062742000048944709,-0.5469258484411772,-7.4415235513182267
1061.759183483,0.0067522275292257947,-0.54290601727830745,-7.4787253087098833
1066.6649582795394,0.006305830096185165,-0.54564795930553123,-7.5194264619553195
1071.5933998226712,0.007264051661317824,-0.54473437526585267,-7.5426724588005314
1076.5446128423155,0.0065191722004456706,-0.54502636461986897,-7.5898907590541995
1081.518702552288,0.0062791108560913871,-0.54504771053986723,-7.6256311958206311
1086.5157746525383,0.0063746861047864478,-0.54595975922477058,-7.6626401694419712
1091.5359353313916,0.0063579774210122553,-0.54377470542269035,-7.694995538852865
1096.5792912678098,0.0066419305495387469,-0.54433618458283806,-7.7324986345281559
1101.6459496336563,0.0068724088354703413,-0.54366980628549366,-7.7685153538728642
1106.7360180959733,0.0065413325625421305,-0.54455595326414419,-7.8066244655534653
1111.849604819271,0.0059740874737733238,-0.54524733981663254,-7.8536906911415585
1116.9868184678232,0.0066235065624024427,-0.54371241362081058,-7.8719219168889367
1122.1477682079803,0.0075774618271136924,-0.54547796530732184,-7.9136923491361983
1127.3325637104865,0.0071726686332925695,-0.54591363109360624,-7.950640029138512
1132.5413151528114,0.0061124632149455642,-0.54306940934004433,-7.9829618052237983
1137.7741332214914,0.0061508603383663872,-0.54420547532860097,-8.0306661578996525
1143.0311291144792,0.0065169821195216592,-0.54345899470518988,-8.0623745247467298
1148.3124145435111,0.0065055388302669151,-0.54421592113929429,-8.1057933576250036
1153.6181017364779,0.0071327651866651227,-0.54575083075366715,-8.1434812716033704
1158.9483034398106,0.0061253367467574756,-0.54418617466644259,-8.1809435412877498
1164.3031329208768,0.0060314485195126074,-0.54528604638577782,-8.2257494099915931
1169.6827039703853,0.0056708896560160506,-0.54404016165237112,-8.2633972705673671
1175.0871309048075,0.0070873883597462189,-0.54522332697845877,-8.2937863154321789
1180.5165285688049,0.0061241238761393013,-0.54431668679414169,-8.3398259848151497
1185.9710123376694,0.0067060121909999449,-0.54214110769980217,-8.379554134744243
1191.450698119776,0.0054577138819930544,-0.54338661872595684,-8.4201951199986667
1196.9557023590435,0.0063910429623050902,-0.5439987814099938,-8.4525158646268039
1202.4861420374123,0.005892222226452512,-0.54361233992925917,-8.502832596788636
1208.0421346773282,0.0065421183767616006,-0.54427404259191126,-8.5320051252183315
1213.6237983442411,0.0056930686708825734,-0.5435586359378336,-8.5792339257274648
1219.2312516491106,0.0059936525330176738,-0.54210526557633132,-8.6172347362363837
1224.8646137509313,0.0060318338827193172,-0.5433805434885417,-8.6703346595342623
1230.5240043592617,0.0061833797769312426,-0.54391129510188518,-8.7067165573667324
1236.2095437367686,0.0062280528348449531,-0.54255914571913333,-8.7367511420543877
1241.9213527017839,0.0058870422115247095,-0.54298153879415911,-8.7791282804266118
1247.6595526308697,0.0054419780022304728,-0.54292709975688158,-8.8329487663187365
1253.4242654614002,0.0054261384046655845,-0.54413602489665369,-8.8731160892767207
1259.2156136941508,0.0059953842274533759,-0.54274456347518474,-8.9115406808035118
1265.0337203959032,0.0060194175673983826,-0.5418493502857844,-8.9496667002302388
1270.8787092020589,0.0057086249462002482,-0.54249982901043703,-8.9924077004370133
1276.7507043192657,0.0057001445922351054,-0.54254764823326096,-9.0351214054106492
1282.6498305280604,0.0054037816322738243,-0.54169577440841288,-9.0740253148712782
1288.5762131855179,0.0060943557738805942,-0.54157695358744229,-9.1243276285295423
1294.5299782279153,0.0049141267680683151,-0.54177947206613908,-9.1749766843297209
1300.5112521734093,0.0061572876931080553,-0.54011169244029,-9.2112564400721979
1306.5201621247211,0.0058117255075173582,-0.54186578362863236,-9.2564697763452273
1312.5568357718435,0.0054357558167436957,-0.5416188815889269,-9.2970938693637493
1318.6214013947485,0.0064906540616928958,-0.54041714914817263,-9.3439275078077433
1324.7139878661169,0.0054444483419751081,-0.54038869876580731,-9.3868314842567742
1330.8347246540754,0.0056632170010053016,-0.54054707446828509,-9.4366706604919557
1336.9837418249465,0.0058171182551779339,-0.54034759874503946,-9.4796478158867217
1343.161170046016,0.0057932953186269134,-0.54031803030197822,-9.5337133755641048
1349.3671405883065,0.0052656108164741231,-0.54125190496043496,-9.5763488946836333
1355.6017853293683,0.0056095491169193866,-0.53988085760279159,-9.622462511285967
1361.8652367560821,0.0052714436413495401,-0.54184331379678008,-9.6670860291322782
1368.1576279674719,0.0059011564923459221,-0.54102135550688413,-9.7156424545058826
1374.4790926775374,0.0051797405928783978,-0.5401456849886398,-9.7471046722326662
1380.8297652180922,0.0052981664395068528,-0.53951006156614945,-9.8011185412606778
1387.2097805416201,0.0044414409938325376,-0.54037961374847343,-9.8541480929615872
1393.6192742241428,0.0059309810144094364,-0.53994246659039169,-9.9053517677975265
1400.0583824680975,0.0055205019566245059,-0.54019120596234382,-9.9404686452209106
1406.5272421052371,0.0054860488529040168,-0.53956243187486175,-9.9864663513980307
1413.0259905995338,0.0054920291161051106,-0.53842469895363942,-10.042700991584212
1419.5547660501015,0.0052045643647772267,-0.53914721033521773,-10.086534071668439
1426.1137071941289,0.0053090084657665508,-0.54018142121277335,-10.136488408646684
1432.7029534098308,0.0053447116460778746,-0.53889699251008272,-10.185097946756557
1439.3226447194072,0.0047171377928049716,-0.54004150308757948,-10.232233763235058
1445.9729217920194,0.0059427524009400979,-0.53908529433436914,-10.28544803095842
1452.6539259467811,0.0058768904587166299,-0.53884211194020781,-10.331856889999955
1459.365799155757,0.0050573265656985861,-0.53853727768442394,-10.378846301071349
1466.1086840469845,0.005292931998397179,-0.53869258903988182,-10.432069185019074
1472.8827239075026,0.0048630941450916853,-0.53970200476809416,-10.485477018733832
1479.6880626863963,0.0053457177854114787,-0.53920699192192945,-10.532043723402467
1486.5248449978571,0.0052038589478060233,-0.53901907771796087,-10.580064679818218
1493.3932161242526,0.0046934088323133819,-0.53861713107944975,-10.628541911144282
1500.2933220192183,0.0049442522833231736,-0.53795728208814964,-10.690066898836335
1507.2253093107563,0.005599025723316926,-0.538442003285443,-10.736137429615553
1514.189325304352,0.0048428856293358932,-0.53754825714201382,-10.788974338105078
1521.1855179861047,0.0051804582775807724,-0.53753154790940194,-10.846012110696392
1528.2140360258702,0.0044374539049517395,-0.53738847787424793,-10.899947589141728
1535.2750287804226,0.005312747901824566,-0.53744353040886483,-10.94923833218138
1542.3686462966282,0.0051790825237140441,-0.5373602715650686,-10.99981196637458
1549.4950393146316,0.004815346202208139,-0.53740232481877659,-11.052254514825393
1556.654359271062,0.0041609183041433108,-0.53609691378884927,-11.102500082862392
1563.8467583022471,0.0044994210183459454,-0.53686552092461781,-11.154297210597292
1571.0723892474502,0.0041516759651679599,-0.53719235297203127,-11.211445723612243
1578.3314056521174,0.0048753028716253767,-0.53647019903055293,-11.271391494322614
1585.6239617711374,0.0060111445940741037,-0.53664687147610268,-11.325954822476888
1592.9502125721231,0.0045842983221831991,-0.53710465205648439,-11.37725337510453
1600.3103137387009,0.0051144764257061905,-0.53490049539843221,-11.427430573634048
1607.7044216738236,0.004089495852331519,-0.53479161454663571,-11.488939669440413
1615.1326935030904,0.0043536646513457683,-0.53602120201466341,-11.545237415006895
1622.5952870780873,0.0045496951471191401,-0.53456810935174237,-11.601452292280925
1630.0923609797412,0.004964859580612933,-0.53419170957514095,-11.657411961497559
1637.624074521688,0.0041559524576083758,-0.53410801565965038,-11.714839131685807
1645.1905877536626,0.0037434041896638065,-0.53413734085886699,-11.76812957997096
1652.7920614648947,0.0050076068416916525,-0.53394940012070191,-11.822187842687356
1660.4286571875296,0.0037926687553736234,-0.53478172352015674,-11.885663796294665
1668.1005372000593,0.0046542425797083137,-0.53473035461426655,-11.94237138267269
1675.8078645307678,0.0041083365512182488,-0.53360048213524014,-11.998313468593111
1683.5508029612024,0.004600518338467338,-0.53442168871362739,-12.059224364401572
1691.3295170296481,0.0037268711660770285,-0.53291874913411819,-12.122371094540625
1699.1441720346261,0.0041857735503835168,-0.53358243665280325,-12.170351130811127
1706.994934038408,0.0037644809625934673,-0.53315121137227517,-12.238549286124325
1714.8819698705402,0.0034973828823114854,-0.53323881880707369,-12.297658512196364
1722.805447131394,0.0045497735073303141,-0.53302662269727896,-12.353914452826146
1730.765534195725,0.0032018476741916923,-0.53238042628104709,-12.412363524158479
1738.7624002162504,0.0043894345810148606,-0.53269796254537727,-12.477762819150762
1746.7962151272457,0.0040962038733932003,-0.53218891478280916,-12.54032686540819
1754.8671496481511,0.0044680049205446598,-0.5321242183012771,-12.597156731242194
1762.9753752872057,0.0035645478003890015,-0.53215468801263277,-12.666255290519075
1771.1210643450877,0.0044338202519034762,-0.53246474905769625,-12.720012079343604
1779.3043899185773,0.0033427359455749121,-0.53135915763473274,-12.787444236710613
1787.5255259042353,0.003578842752199217,-0.52954727378385225,-12.847937774485004
1795.7846470020959,0.0034897867676996217,-0.53107802391535219,-12.90912944934405
1804.0819287193826,0.0030624308282975639,-0.53019791411515493,-12.970841812147281
1812.4175473742368,0.0038955909645023846,-0.53029818670682083,-13.035320010814928
1820.7916800994626,0.0045439016586508538,-0.53068466114267387,-13.098974495095675
1829.2045048462937,0.0043199792307919991,-0.52916181550377162,-13.169357568345369
1837.6562003881713,0.00428914533388439,-0.53022728122003859,-13.234360648619496
1846.1469463245473,0.0031226300055086148,-0.53021209814438153,-13.300129408124974
1854.6769230846985,0.0033235637897242511,-0.52924110840788752,-13.368691488648949
1863.2463119315598,0.0041683083617429159,-0.52865348942525836,-13.42666656840877
1871.8552949655791,0.0035008764319456468,-0.52802617705759214,-13.499759899437692
1880.5040551285824,0.0033860358052286241,-0.52868657226703508,-13.559664976005969
1889.1927762076666,0.0035459026503799822,-0.52753683489406689,-13.626095981356457
1897.9216428391003,0.0026222368504174643,-0.52851059801113109,-13.695393430068414
1906.690840512252,0.0032591565769232262,-0.52791709752208027,-13.76693168923039
1915.5005555735279,0.0030013023835059102,-0.52743819472388365,-13.833036364720845
1924.3509752303312,0.0032821442047695267,-0.52735988564196634,-13.895012756234678
1933.2422875550453,0.0025502322699053606,-0.52778134200042492,-13.96882606643149
1942.1746814890257,0.002814699780256032,-0.5266866571408817,-14.036370613302982
1951.1483468466165,0.0041311481185797505,-0.52701261288054346,-14.104749258216716
1960.1634743191858,0.0029387750220606869,-0.52632240070867409,-14.177968212998422
1969.2202554791725,0.0032882695862032,-0.52695070855936177,-14.249836659152292
1978.3188827841643,0.002084254818683818,-0.52555352092205498,-14.322319286436098
1987.4595495809829,0.0036182033917177185,-0.52541503618119145,-14.394683243023874
1996.6424501097933,0.002529341493302863,-0.52540418985019111,-14.462901380727153
2005.867779508234,0.0034247736412339022,-0.52521949794362688,-14.534345118335509
2015.1357338155574,0.0026292268040836409,-0.52445758473703386,-14.609776168335699
2024.4465099768038,0.0025513124918626661,-0.52417807473619837,-14.684372577897484
2033.800305846981,0.0030622492746344866,-0.52387528095278912,-14.752696947071383
2043.1973201952703,0.0018972539505618799,-0.52365705649779004,-14.833336970645417
2052.6377527092523,0.0017191096218895298,-0.52376227059033675,-14.904326690423119
2062.1218039991436,0.0015467402685685901,-0.52272167208367926,-14.970834180477922
2071.6496756020688,0.0027331422686869859,-0.52302301196689405,-15.052513835661699
2081.2215699863382,0.0017591388679883324,-0.52271205574545465,-15.126159011127498
2090.8376905557498,0.0024425128876064367,-0.52225991900258917,-15.207469369380817
2100.4982416539151,0.0017946779111262365,-0.52166085591838796,-15.283850896841496
2110.2034285685954,0.0019549627768225522,-0.52042886884893158,-15.359806794070948
2119.9534575360708,0.002135396918026351,-0.52131484234550041,-15.432244357655563
2129.7485357455198,0.001536212045501778,-0.52074795668638352,-15.506217994682714
2139.5888713434215,0.0019309906173430075,-0.51971057630300876,-15.591872264826321
2149.4746734379805,0.0016841559240105932,-0.51951023655021689,-15.673243433927063
2159.4061521035665,0.0014275160288060394,-0.51995921419634805,-15.749289555063726
2169.3835183851843,0.0026155836925229096,-0.51984422746139658,-15.828561799431952
2179.4069843029547,0.00093304149297164312,-0.51863050719104742,-15.912569146758514
2189.476762856621,0.0012950244961047847,-0.51941725816640982,-15.988410709698002
2199.5930680300748,0.0015202135459562078,-0.51809283516518712,-16.06671750961798
2209.7561147959022,0.00096492531628551161,-0.51835981941111897,-16.151762941156569
2219.9661191199548,0.000936488948798174,-0.51746069140477435,-16.23423107975858
2230.2232979659375,0.0013474725254309032,-0.51674356802124466,-16.317134800237739
2240.5278693000182,0.0018125077926866677,-0.5170321386491068,-16.399376792916733
2250.8800520954619,0.0011567971194331628,-0.51737803010818428,-16.48272601439778
2261.2800663372782,0.0019041908642270973,-0.51633643211470803,-16.565819588426891
2271.7281330269052,0.0013353214728193655,-0.51571223566205571,-16.645137837905239
2282.2244741868976,0.0011339280667152559,-0.51506174305998487,-16.734376473142405
2292.7693128656488,0.0013269298773688713,-0.51493248406606784,-16.820066103984686
2303.3628731421313,0.00085962686661498317,-0.51446846343682173,-16.904036428845117
2314.0053801306531,0.0012492189211653806,-0.51475305153395656,-16.992393911863665
2324.6970599856481,0.001100380817483589,-0.51303849316150441,-17.076462006394223
2335.4381399064791,0.00048717028870065479,-0.5144031488104035,-17.168521544300681
2346.2288481422624,0.00074672130774630998,-0.51390280885331507,-17.257434854105824
2357.0694139967277,0.00017526425910375549,-0.51232622984388654,-17.341510135837382
2367.9600678330776,0.0010565101993020873,-0.51278512807512044,-17.431679442127987
2378.9010410788933,0.00096581061817906956,-0.51170339456643632,-17.519953144306285
2389.8925662310503,0.00015270882754434576,-0.51186754621961084,-17.61385863281172
2400.9348768606519,0.00066972485238885873,-0.51073046199387917,-17.703802730060012
2412.0282076180069,0.00016282549451841684,-0.51074136630405631,-17.793175560041
2423.1727942375996,0.00048466405015531555,-0.51012100738369004,-17.888145831233359
2434.3688735431106,-0.00015184701199372829,-0.50952881907886693,-17.97943766144202
2445.6166834524465,-0.00031330582360779568,-0.5085748465948674,-18.079189143998818
2456.9164629827901,0.00032016645056804146,-0.50823995857512561,-18.164637172747653
2468.2684522556924,0.00063657177436173354,-0.50788020970199999,-18.263525255700699
2479.6728925021589,4.6654499348515402e-05,-0.50735595725758786,-18.352389200917429
2491.1300260677885,0.00044308038155571383,-0.50698715904046887,-18.450699856812136
2502.6400964179193,0.00042851312310759887,-0.50736911257668416,-18.546592337198454
2514.2033481427979,0.00019421887869260687,-0.50645920211546147,-18.643804516497269
2525.8200269627846,-0.00013031140080887278,-0.50573091683885474,-18.738004121617848
2537.4903797335705,-0.00085002191098146416,-0.50591991758879251,-18.838749062411459
2549.214654451423,-0.0011563497029721172,-0.50571193575401541,-18.934148879645718
2560.9931002584594,0.00021485316611963401,-0.50446434289314457,-19.036991240881093
2572.8259674479332,-0.0003692265639703947,-0.50395426371310947,-19.137577673111409
2584.7135074695639,-0.00064327695182449262,-0.50309652674103833,-19.235977291347893
2596.655972934871,0.00012628626981153876,-0.50315476855037911,-19.338954662562315
2608.6536176225477,-0.00055785359647062623,-0.50283973181764197,-19.440848052637058
2620.7066964838527,-0.00041730507574844113,-0.50185810733734149,-19.541934484998524
2632.8154656480215,-0.00041404877317210769,-0.50102463233513839,-19.642059177782897
2644.9801824277201,-0.0021296671508511055,-0.50081170882249515,-19.739750794989092
2657.2011053245055,-0.0010146800965959908,-0.50032494830999208,-19.852322517228231
2669.4784940343206,-0.0010233358073371713,-0.49982958089864005,-19.958467239598832
2681.8126094530157,-0.0013694233806750597,-0.49925297038041166,-20.063231098057031
2694.2037136818835,-0.00079505621000737297,-0.49817227845214079,-20.172809646400786
2706.6520700332412,-0.00061578641190371817,-0.4974514740290199,-20.281615153803116
2719.1579430360175,-0.0014952918277160543,-0.49743246599103796,-20.386762943827534
2731.721598441376,-0.0014883727247194777,-0.49670514850862746,-20.493738929279118
2744.3433032283656,-0.0007350210938518681,-0.49574789893629045,-20.603530516895646
2757.0233256095839,-0.0013540554337480876,-0.49526534299455055,-20.713365719396819
2769.7619350368909,-0.0019476915690960985,-0.4948279370567526,-20.826600479524586
2782.5594022071241,-0.00088825171325976815,-0.49353643374519368,-20.934882987823563
2795.4159990678568,-0.00200650615316472,-0.49352443177357641,-21.049404086991657
2808.3319988231724,-0.0010401558794634195,-0.49334385928767099,-21.15925596870332
2821.3076759394721,-0.0012709543888948932,-0.49211029438927001,-21.273674714897538
2834.3433061513097,-0.0024452467052669398,-0.49144145962262376,-21.389544492879992
2847.4391664672467,-0.002108097636998923,-0.49107744952338284,-21.506584506384932
2860.595535175742,-0.0019486848148549019,-0.48993980482115901,-21.622228980330547
2873.8126918510661,-0.0025375271895922286,-0.48961428749216879,-21.739462605494879
2887.0909173592363,-0.0020383287919056815,-0.48959050654650482,-21.858641057771791
2900.4304938639916,-0.002170470416530108,-0.48832445447681888,-21.979805643346282
2913.8317048327872,-0.0022333875102270445,-0.48740859123839497,-22.097733802936091
2927.294835042816,-0.0026405551249443471,-0.48724194938357446,-22.218139658491168
2940.8201705870638,-0.0025875506684910642,-0.48615123900106499,-22.338345784143044
2954.4079988803815,-0.0022063411891657114,-0.48527341050364614,-22.460510543407082
2968.0586086656026,-0.002805039382265122,-0.48434585946957054,-22.583908429102038
2981.7722900196718,-0.002426405020153235,-0.48416096116870705,-22.709220799390714
2995.5493343598132,-0.0031353850932162681,-0.48358556104141853,-22.837013171964927
3009.390034449721,-0.0030394103815394378,-0.4824996335737487,-22.959672222257833
3023.2946844057778,-0.0039407105816635282,-0.48134152852594919,-23.084278969202405
3037.2635797033117,-0.0027792781862920469,-0.4802081692568746,-23.212402498412047
3051.2970171828692,-0.0032327213250116539,-0.47964955502211648,-23.34024234163698
3065.3952950565267,-0.0040828334443053001,-0.4788320883803916,-23.467410411473097
3079.5587129142264,-0.0037491692548103743,-0.47814887050614147,-23.600088486384834
3093.7875717301381,-0.0032827802939771776,-0.47777571037682426,-23.729990074474614
3108.0821738690638,-0.0041523757483820289,-0.47647337767090264,-23.863777539617132
3122.4428230928561,-0.00277936204423854,-0.47576626835284708,-23.997926252602241
3136.8698245668766,-0.0035344279656719935,-0.47464050564143034,-24.129871042973278
3151.3634848664792,-0.0041236769877889719,-0.47421725147349375,-24.265839697733245
3165.9241119835224,-0.0042445478648169945,-0.47432847539576772,-24.399760730656553
3180.5520153329198,-0.0042547379366316418,-0.47173414201090269,-24.53988370846433
3195.2475057592119,-0.0037596391708569878,-0.47174149049196507,-24.674182471678677
3210.0108955431715,-0.0053514340504751921,-0.47032369342086294,-24.819570254710158
3224.8424984084422,-0.003764195696140248,-0.46969859579218481,-24.956564268011306
3239.7426295281971,-0.0041865643770231335,-0.46862428933464811,-25.098820110718748
3254.7116055318479,-0.0037685126656298662,-0.46728833553955684,-25.240850648763939
3269.7497445117665,-0.0046568355410564095,-0.46629134415800555,-25.383061111901775
3284.857366030044,-0.0052137463049638571,-0.46547636447204721,-25.531491869670404
3300.0347911252852,-0.0040137093610388211,-0.46479094816535904,-25.672335922485001
3315.282342319425,-0.004910166366810657,-0.46365104432310122,-25.822076089809684
3330.6003436245887,-0.0050022607380292381,-0.46333955893580481,-25.969543119612695
3345.9891205499734,-0.0041751204045039018,-0.46196097472499914,-26.116800588813888
3361.4490001087647,-0.004546426706927357,-0.46069734874904983,-26.269593770362462
3376.9803108250917,-0.005755069321517931,-0.45974189251962561,-26.418643225740794
3392.5833827409933,-0.0046715021515783064,-0.45907704919730274,-26.568381853226825
3408.258547423452,-0.0046591868153499196,-0.45814230270095613,-26.725876624724528
3424.0061379714257,-0.0051956212614844861,-0.45660534988288759,-26.885300814564005
3439.8264890229243,-0.0056431848359321402,-0.45605924175776158,-27.034052943297933
3455.7199367621397,-0.0051819322195334836,-0.45411217017335004,-27.19937385187793
3471.6868189265615,-0.0051874877296517064,-0.45308378405718097,-27.356101136729194
3487.7274748141776,-0.006049449672439716,-0.45217792964255044,-27.517336376307483
3503.8422452906761,-0.005716681988524536,-0.45075720251024576,-27.675574223906747
3520.0314727966788,-0.0064446341751108341,-0.44932753038587453,-27.837526143251395
3536.2955013550427,-0.005707404470720232,-0.4484296032813142,-28.003693959270535
3552.6346765781409,-0.0064085380838226347,-0.44717889957023538,-28.171490549879685
3569.0493456752301,-0.0061696448476511066,-0.44559638336716823,-28.338065432944589
3585.5398574598171,-0.0048628474381945249,-0.44466489047296437,-28.507005950664393
3602.1065623570698,-0.0050296386941893747,-0.44328288622131318,-28.674276310911551
3618.7498124112803,-0.0074222601339337972,-0.44247624655063778,-28.843870899624228
3635.4699612933196,-0.0065469021684926229,-0.44124207248056568,-29.016517322683399
3652.2673643081753,-0.0057629116430047145,-0.43961781364950914,-29.1942875809317
3669.1423784024942,-0.0060961169561188182,-0.43799772090491318,-29.370730389288127
3686.0953621721578,-0.007426620184249515,-0.43649214729835456,-29.547739764183913
3703.1266758699271,-0.0065224305231882766,-0.43579925883405696,-29.725672097303658
3720.2366814130678,-0.006626927877166588,-0.4338662165434839,-29.908471655624695
3737.4257423910644,-0.0067818231701331465,-0.43262649340905501,-30.086950297504217
3754.694224073337,-0.0077132885822381236,-0.43099709497656896,-30.270971692771809
3772.0424934169973,-0.0076343371910769908,-0.42970639060915217,-30.454611215776708
3789.4709190746676,-0.0067547651991054546,-0.42856270104730487,-30.64555047881862
3806.9798714022859,-0.007608873737633819,-0.42668998791183799,-30.829041489372941
3824.5697224669993,-0.0075949021525818627,-0.42570664119110502,-31.01857734471146
3842.240846055061,-0.0076982195742774156,-0.42356103416106261,-31.219705948182607
3859.9936176797673,-0.0073731149658689769,-0.42191171728973398,-31.406207970180262
3877.8284145894572,-0.007120913840607054,-0.4205435081873159,-31.59847688763854
3895.7456157755032,-0.0075181720760482016,-0.41986105353453756,-31.800253253814802
3913.745601980384,-0.0085234584304234202,-0.41731648151150985,-31.997577591297443
3931.8287557057697,-0.0082679124093039784,-0.41630276195907023,-32.197999701221761
3949.9954612206429,-0.0074476758294595817,-0.41438671057617482,-32.399769250840983
3968.2461045694818,-0.0080130878604518143,-0.41410346952851279,-32.608247373303527
3986.5810735804407,-0.0087871048996261431,-0.41104365769169932,-32.814182696310127
4005.0007578736113,-0.0084047755568305797,-0.40905979816453886,-33.016810351224024
4023.5055488692933,-0.0088698002983383997,-0.4072155918785284,-33.23007397480319
4042.0958397963059,-0.0083408130250942764,-0.40517196429723906,-33.445976451176634
4060.7720257003652,-0.0089934258558404569,-0.40421053495470805,-33.661907400054133
4079.5345034524512,-0.0096953425277616894,-0.40158423441080365,-33.873838839627695
4098.3836717572613,-0.0094991959457791323,-0.40022815456165589,-34.090599381367255
4117.3199311616791,-0.0090602135534161438,-0.39830543330784812,-34.31219603794959
4136.343684063273,-0.0095095627968938088,-0.39639823146214287,-34.537765026700455
4155.4553347188748,-0.011179120755588311,-0.39491645082105925,-34.76212946527238
4174.6552892531372,-0.0092282224430568199,-0.39224813928914481,-34.990041263870047
4193.9439556671859,-0.0088182813009794938,-0.39061325586364082,-35.223618977997823
4213.3217438472893,-0.0089176154103172943,-0.38898438706024779,-35.444355746422708
4232.7890655735491,-0.0092081794760555721,-0.38592965948446328,-35.685175756456601
4252.3463345286818,-0.010697803351682068,-0.38358245859043361,-35.922312266349394
4271.9939663067789,-0.0096863673950610043,-0.38107641222049893,-36.169950886010866
4291.732378422158,-0.008729048690554856,-0.38018148310384409,-36.403742935986045
4311.5619903182287,-0.0090320507267247826,-0.37720182150105452,-36.649623568238695
4331.4832233763982,-0.010757902078180604,-0.37512981614456209,-36.893964188587404
4351.49650092505,-0.010487667500471597,-0.37162784897914836,-37.146264620275019
4371.6022482485041,-0.0093816193625203183,-0.37038335317762749,-37.397454555359317
4391.8008925960858,-0.0092499377600359558,-0.36792203582149829,-37.65201003274808
4412.0928631911902,-0.011497342716867162,-0.36560237915405891,-37.908067360921365
4432.4785912403959,-0.011553992725584295,-0.36357968095472615,-38.165809074400116
4452.9585099426549,-0.011284355978949525,-0.36044055108273698,-38.432052169287061
4473.5330544984654,-0.010284209267294956,-0.35839818077685559,-38.694598782754838
4494.2026621191417,-0.010092397555035881,-0.35620498831700276,-38.969920862331819
4514.9677720361024,-0.010171884841794473,-0.35339000660582998,-39.236900632456617
4535.8288255101861,-0.012993113976458224,-0.3502975008766529,-39.510560762270927
